router,granularity,model,horizon_hours,training_time_sec,MAE,RMSE,sMAPE,R2,MSLE,P99_abs_error
dallas,5min,hybrid_gru_lstm,1,73.35059118270874,13834146.967849225,15890464.57818817,83.320575497722,-0.9344619828893916,1.934680004015723,33714074.48000002
dallas,5min,hybrid_gru_lstm,6,73.35059118270874,71567928.70509978,72681374.62911363,145.8321599747272,-39.39355938689819,5.723125035722944,105590709.68
dallas,5min,hybrid_gru_lstm,12,73.35059118270874,42426010.54545455,43953356.416269705,125.96544831506162,-14.01011891262494,4.126408531499118,56771040.4
dallas,5min,hybrid_gru_lstm,24,73.35059118270874,49515711.57427938,50652739.4653474,132.87787197459002,-19.47532663023574,4.683916131491582,69236798.48
dallas,5min,gru_only,1,56.540690183639526,40753804.34146342,42273875.107382946,125.04864804204936,-12.690872628014285,4.024807181588399,61759375.2
dallas,5min,gru_only,6,56.540690183639526,89676986.691796,90979011.45708777,152.9766180824304,-62.29192226927686,6.63429633739012,111529833.68
dallas,5min,gru_only,12,56.540690183639526,30599998.39135255,33080189.521629024,111.67376257817949,-7.502292101359094,3.3850680662040746,49531787.68
dallas,5min,gru_only,24,56.540690183639526,37611910.11086474,38883196.737820804,122.19151392850563,-11.065598993917627,3.896607478563989,55900593.36
dallas,5min,lstm_only,1,84.74535942077637,46776566.79379158,48137333.45732841,130.33979562048262,-16.752154468957105,4.4482769988396615,61138041.84
dallas,5min,lstm_only,6,84.74535942077637,68557603.87583148,69506379.97293526,144.38225416183877,-35.94155726966302,5.576248477059985,82402817.28
dallas,5min,lstm_only,12,84.74535942077637,71050843.5210643,71976817.60657461,145.9166508645828,-39.2518017338224,5.731403401033595,84640525.91999997
dallas,5min,lstm_only,24,84.74535942077637,62031044.0,62967393.4296175,141.47505793037075,-30.641451173746013,5.406329607301417,75645019.92
dallas,5min,nhits,1,2.2338483333587646,12552273.737388052,15678851.204818781,118.19026289984487,-0.8832825711473002,49.123475296877075,38708098.339062504
dallas,5min,nhits,6,2.2338483333587646,10246574.804968992,13464424.690303015,82.78692833068416,-0.386249689430918,18.61823611225176,39245759.28
dallas,5min,nhits,12,2.2338483333587646,35172424.324833706,37382888.26339407,117.85922897443758,-9.857897775639525,3.620103499555596,56368657.04000001
dallas,5min,nhits,24,2.2338483333587646,21029869.541019958,24647708.790401474,94.7176383655479,-3.8481725706499006,2.534024947323735,52687643.12000001
dallas,15min,hybrid_gru_lstm,1,5.8426289558410645,71341518.31229235,77569943.38280948,98.7380801330017,-6.052595343291734,1.987459230463301,124173542.8
dallas,15min,hybrid_gru_lstm,6,5.8426289558410645,226191742.29900333,227972188.4701176,146.8159021822492,-59.4340752120928,4.724596349691493,262274073.12
dallas,15min,hybrid_gru_lstm,12,5.8426289558410645,262616822.1395349,264187069.06615275,152.36381226588404,-82.22488432191872,5.283126933638274,299746292.0
dallas,15min,hybrid_gru_lstm,24,5.8426289558410645,120720358.35215947,123563235.14600582,122.33748800323036,-17.737045543763877,3.0658646121815845,162366567.76
dallas,15min,gru_only,1,9.23257851600647,83416444.74418604,88143535.88985595,105.93854810973977,-8.106320968842937,2.1960553751223966,142730563.6
dallas,15min,gru_only,6,9.23257851600647,183241446.53820598,186566344.43290624,138.32831980121364,-39.47480342554599,4.055498352775448,233689221.28
dallas,15min,gru_only,12,9.23257851600647,133936597.44850498,136798938.58683068,126.2978069918498,-21.314930682962824,3.1920445195384093,175672526.0
dallas,15min,gru_only,24,9.23257851600647,146318564.27906978,148263203.65118763,130.76084941029794,-25.976731629518234,3.5257033222170713,189833539.52
dallas,15min,lstm_only,1,10.122357368469238,107751252.02657807,112397672.64790502,116.7327692493184,-13.807326560879725,2.7225821759437974,170578595.12
dallas,15min,lstm_only,6,10.122357368469238,181398745.30232558,183573940.1552512,138.47708353891556,-38.18683633749466,4.004639062743292,219502573.92000002
dallas,15min,lstm_only,12,10.122357368469238,204107479.3089701,206220691.18177998,143.1712761553961,-49.710111202256606,4.405904890049837,242198017.28
dallas,15min,lstm_only,24,10.122357368469238,114482299.08305648,116894844.13475706,120.40728367794888,-15.769236271855306,2.908101924447493,163359612.48
dallas,15min,nhits,1,0.9878804683685303,35581202.757475086,45063089.31072703,68.37931862424837,-1.3801478767120372,1.0186653520882822,107151140.08000001
dallas,15min,nhits,6,0.9878804683685303,35062698.1809593,40033964.706203714,74.38010475592586,-0.8636971794861807,11.640617127369238,92749110.60000002
dallas,15min,nhits,12,0.9878804683685303,61277943.967607975,68459696.78885123,95.65726522328023,-4.588561431847413,13.571572621845243,122214661.08000009
dallas,15min,nhits,24,0.9878804683685303,102198660.13953489,107652025.81217647,113.81153253287147,-13.222206663003808,2.650206170293975,167300105.20000002
dallas,30min,hybrid_gru_lstm,1,3.0893142223358154,271150633.3774834,278490134.46627563,125.81862701711333,-24.950823037551164,3.020108828793175,384484874.08
dallas,30min,hybrid_gru_lstm,6,3.0893142223358154,444555388.18543047,447588495.82176006,145.79703863708687,-65.16528282101953,4.37959564162299,509993558.56
dallas,30min,hybrid_gru_lstm,12,3.0893142223358154,399275044.18543047,403421555.7348268,141.8447668353513,-54.69123727161407,4.06950587172664,469262994.16
dallas,30min,hybrid_gru_lstm,24,3.0893142223358154,292503263.57615894,296410829.24899644,130.04683055517953,-29.588484112469406,3.3669414300506615,387292242.40000004
dallas,30min,gru_only,1,3.2466201782226562,215825004.34437087,223352543.0539814,116.15085847104605,-15.69218962565299,2.482317241373052,326870279.52
dallas,30min,gru_only,6,3.2466201782226562,421803056.8476821,426714675.8546842,143.5545201660918,-59.137795167046804,4.208202864701469,572611456.72
dallas,30min,gru_only,12,3.2466201782226562,154033247.73509935,165279151.51875204,100.49719237351378,-8.347701082458032,1.8976664257050813,229262335.52
dallas,30min,gru_only,24,3.2466201782226562,338962779.9735099,342674121.83442396,136.03495085270956,-39.88202874262571,3.7827337709023996,426259125.92
dallas,30min,lstm_only,1,4.953435897827148,239626624.47682118,247303062.12533012,120.50051919019735,-19.463998446273195,2.732092435480317,344765497.04
dallas,30min,lstm_only,6,4.953435897827148,273221297.9072848,278158300.480257,126.12062906647026,-24.5538529060157,2.98039530601954,341018184.16
dallas,30min,lstm_only,12,4.953435897827148,271046269.8278146,277367215.7807382,125.78940239221434,-25.32563896685243,2.997128564513311,340775684.8
dallas,30min,lstm_only,24,4.953435897827148,358042088.90066224,361392937.80304277,138.272853010818,-44.47043879784297,3.9441795365262773,444249240.48
dallas,30min,nhits,1,0.45697855949401855,52634177.7218543,69724301.15221272,56.24973728251841,-0.6266714579390011,0.6477845363980013,176324437.80000004
dallas,30min,nhits,6,0.45697855949401855,85089276.97350994,96369405.24124981,78.35131305993805,-2.067260766315716,7.314788897873331,154070113.12
dallas,30min,nhits,12,0.45697855949401855,128548256.09426738,138065244.1263255,95.06403619422746,-5.522850084340517,2.748635500339937,208047179.44
dallas,30min,nhits,24,0.45697855949401855,307925864.2649007,311604767.72989845,132.34263300793538,-32.80477193155378,3.481053873231189,407130512.64
dallas,45min,hybrid_gru_lstm,1,2.208400011062622,193781360.990099,210389223.25216526,92.54261066690168,-6.3043678619389105,1.4589462192217049,315356368.96000004
dallas,45min,hybrid_gru_lstm,6,2.208400011062622,446885131.56435645,452551304.09264344,129.56568908941077,-31.916600038196876,2.968740010200318,526992094.48
dallas,45min,hybrid_gru_lstm,12,2.208400011062622,209143819.92079207,224410575.76695675,95.72211729069538,-7.3690062360661575,1.5569545311992095,297272510.96000004
dallas,45min,hybrid_gru_lstm,24,2.208400011062622,482499534.5346535,487877315.83036596,133.2562483367609,-39.346102434584864,3.2395727451536924,580636354.96
dallas,45min,gru_only,1,1.7816877365112305,220009816.03960395,234101245.9803572,98.29816425005524,-8.04363668580149,1.607241654898251,364959520.32
dallas,45min,gru_only,6,1.7816877365112305,551513092.5940593,558453605.0925989,137.92487222895184,-49.12490087692706,3.5559118825047364,720176278.8000001
dallas,45min,gru_only,12,1.7816877365112305,295382925.1881188,308006184.4036574,111.03789601815457,-14.765441047067503,2.1248789556677408,411278957.1200003
dallas,45min,gru_only,24,1.7816877365112305,365464475.36633664,371866056.5271037,121.40419403441311,-22.439773560280894,2.5440910039548696,480894033.2800001
dallas,45min,lstm_only,1,2.475949764251709,386288637.1089109,395249838.56306475,123.5789929142094,-24.779771222126325,2.6826102394793465,501466285.12000006
dallas,45min,lstm_only,6,2.475949764251709,600627792.3168317,605094451.0894051,141.58187364137217,-57.84718186456128,3.8050408576620725,676048069.6000003
dallas,45min,lstm_only,12,2.475949764251709,343997645.8217822,353125255.32823694,118.2767894126817,-19.722626995429852,2.408173002298544,431554776.08000004
dallas,45min,lstm_only,24,2.475949764251709,518681184.5940594,523871872.57640535,136.21348310754854,-45.51901363843621,3.4413445561455562,620365391.76
dallas,45min,nhits,1,0.375286340713501,182784987.92079207,203316725.54501516,88.80383711665043,-5.821531201273506,1.3347309929925508,384380965.76000005
dallas,45min,nhits,6,0.375286340713501,225427930.25742576,240220792.52688593,97.5542627168147,-8.274713863234131,1.536062806525881,354068878.6400001
dallas,45min,nhits,12,0.375286340713501,230636096.4016089,245559155.72881803,102.39906208308666,-9.02073355195513,8.8024366035065,349433861.20000005
dallas,45min,nhits,24,0.375286340713501,372285541.1881188,377636645.5183838,122.44431315724862,-23.17289121979826,2.5506276505669985,502058250.00000006
dallas,1H,hybrid_gru_lstm,1,1.6105005741119385,466116638.2631579,480227529.29189324,118.52709075728984,-21.49755245683548,2.420601596098294,644411634.32
dallas,1H,hybrid_gru_lstm,6,1.6105005741119385,787573199.7894737,792833848.5167501,140.84382118087854,-59.3825935515668,3.699701215290977,888504745.0400001
dallas,1H,hybrid_gru_lstm,12,1.6105005741119385,579190908.7894737,588396746.2755505,128.34702878431793,-33.55129351836918,2.9008161438669298,690273560.88
dallas,1H,hybrid_gru_lstm,24,1.6105005741119385,620439525.1578947,627581081.5927049,131.5598710886319,-38.561393992233924,3.126661597925398,766856312.72
dallas,1H,gru_only,1,0.8156933784484863,477049407.94736844,488423182.7148482,119.93435667985848,-22.271999907841302,2.449724117102145,645358149.5200001
dallas,1H,gru_only,6,0.8156933784484863,859030334.9473684,864633925.0561063,144.09231487544102,-70.81446669913035,3.978062846728525,979114584.1600001
dallas,1H,gru_only,12,0.8156933784484863,730135620.3684211,736983421.0749773,138.14882795274661,-53.204984234084165,3.5187408701156775,860987868.0800003
dallas,1H,gru_only,24,0.8156933784484863,534565877.15789473,540934512.3500861,125.41920865158114,-28.391468212181465,2.735680102596669,672318539.92
dallas,1H,lstm_only,1,1.4903295040130615,447645752.3684211,460597223.89073974,116.92808927407185,-19.695875353259563,2.3314848607380383,579682070.48
dallas,1H,lstm_only,6,1.4903295040130615,642052515.1578947,649237128.3604655,132.37811596825267,-39.490588851118076,3.1277526544257324,740052575.36
dallas,1H,lstm_only,12,1.4903295040130615,583504723.5263158,592230691.3036327,128.72592560492328,-34.00302726903811,2.9158711826936616,687509700.64
dallas,1H,lstm_only,24,1.4903295040130615,426356173.57894737,437218378.3074442,114.97492444098629,-18.201215310535964,2.2685209267904294,561651010.96
dallas,1H,nhits,1,0.2989068031311035,148216186.36842105,172155066.23212725,67.76190911769233,-1.8912176302838275,0.7607477695256506,345267174.88
dallas,1H,nhits,6,0.2989068031311035,216429630.84210527,241984460.34324324,85.08032991680186,-4.624997729469032,7.764282168056923,417852213.6
dallas,1H,nhits,12,0.2989068031311035,499959275.31578946,516312506.65516615,120.50748054132183,-25.604130910220555,2.481305531388911,668216403.36
dallas,1H,nhits,24,0.2989068031311035,641367957.1578947,647279450.9099603,133.2375291338274,-41.08385726359529,3.182980506741433,828006543.7600002
dallas,2H,hybrid_gru_lstm,1,0.4833958148956299,1154103776.7272727,1167778810.021482,126.93272072494777,-43.51126056215913,2.7467978467582794,1368011783.36
dallas,2H,hybrid_gru_lstm,6,0.4833958148956299,1184320991.4805195,1197047739.320498,128.17380216780737,-46.2190460428593,2.805812653013358,1409075329.5999994
dallas,2H,hybrid_gru_lstm,12,0.4833958148956299,1127634763.116883,1141397006.2108994,126.5996308974246,-43.531969811862275,2.7121811815995303,1449584097.6
dallas,2H,hybrid_gru_lstm,24,0.4833958148956299,1481619407.5844157,1491185859.2012212,137.93361144839454,-76.4928952102888,3.411075146370133,1688426448.9599998
dallas,2H,gru_only,1,0.3254694938659668,737020013.1948051,759347216.9109049,106.40745092156492,-17.82042922417095,1.832511645719545,954209841.2799999
dallas,2H,gru_only,6,0.3254694938659668,1023201746.1818181,1037620533.7414899,121.69512712596816,-34.47900097028579,2.4620350912303994,1249461981.7599995
dallas,2H,gru_only,12,0.3254694938659668,619527212.3636364,644938679.494746,99.07338565472982,-13.217894780553923,1.5664653075740642,917813995.8399999
dallas,2H,gru_only,24,0.3254694938659668,1105736126.961039,1118126254.4525738,125.40007868063665,-42.56924396194791,2.6442337535291545,1316404133.12
dallas,2H,lstm_only,1,0.4613070487976074,913889720.8311689,931290729.1496936,116.40876068167245,-27.30865737082452,2.2288423082994813,1145285629.12
dallas,2H,lstm_only,6,0.4613070487976074,1296052321.142857,1307733361.1594768,132.07607599532741,-55.35502844322466,3.035712859600231,1516154087.9999995
dallas,2H,lstm_only,12,0.4613070487976074,1099686458.4935064,1114027020.9349055,125.46703331471183,-41.42187867034735,2.653533056068804,1421470075.2
dallas,2H,lstm_only,24,0.4613070487976074,1237488159.3766234,1248854383.6638129,130.3290480694901,-53.352802127587346,2.9213788937026073,1455781920.6399999
dallas,2H,nhits,1,0.19105005264282227,300736841.45454544,399870518.20239353,63.74728963459195,-4.219002245818355,0.8462386300322615,1186761360.9599996
dallas,2H,nhits,6,0.19105005264282227,639673477.5064934,690396177.9574296,98.43279931812141,-14.706919725914334,1.4624174135023926,1803586023.679999
dallas,2H,nhits,12,0.19105005264282227,809553707.3246753,838964496.2327278,110.93368245584436,-23.05944543910943,2.004082816099231,1138910774.08
dallas,2H,nhits,24,0.19105005264282227,670650567.2727273,685941004.5439509,102.57400189991743,-15.397281927775936,1.6242951835781103,936351673.5999997
dallas,4H,hybrid_gru_lstm,1,0.29253292083740234,824048069.1282052,850199483.7274308,74.2339127974309,-40.938500208128524,0.6594872732114602,1552149439.6799977
dallas,4H,hybrid_gru_lstm,6,0.29253292083740234,824048069.1282052,850199483.7274308,74.2339127974309,-40.938500208128524,0.6594872732114602,1552149439.6799977
dallas,4H,hybrid_gru_lstm,12,0.29253292083740234,580629262.9743592,623210388.2645668,58.89074197818093,-19.436965483034438,0.42745025086228894,1385697642.5600002
dallas,4H,hybrid_gru_lstm,24,0.29253292083740234,999189825.8461539,1026440692.18501,84.12307577575993,-54.770033512392594,0.8724411457380682,1829641827.5199993
dallas,4H,gru_only,1,0.3362846374511719,1717753324.5128205,1724170653.1035137,110.38120100795635,-171.4772102290821,1.603047327649492,2046535098.0799994
dallas,4H,gru_only,6,0.3362846374511719,1717753324.5128205,1724170653.1035137,110.38120100795635,-171.4772102290821,1.603047327649492,2046535098.0799994
dallas,4H,gru_only,12,0.3362846374511719,2001871447.1794872,2007376904.9082625,118.13219024616042,-211.03369907821917,1.912094329657721,2316529820.4800005
dallas,4H,gru_only,24,0.3362846374511719,1760132982.3589745,1765075417.762353,112.4464740050455,-163.91483206201093,1.6840457625863832,2024559936.8000002
dallas,4H,lstm_only,1,0.28917860984802246,1667672884.7179487,1682725179.3871498,108.74329042533064,-163.2848850136473,1.545925209315916,2498798834.8799977
dallas,4H,lstm_only,6,0.28917860984802246,1667672884.7179487,1682725179.3871498,108.74329042533064,-163.2848850136473,1.545925209315916,2498798834.8799977
dallas,4H,lstm_only,12,0.28917860984802246,1717763579.2820513,1732780251.131895,110.48569381316982,-156.99160923007204,1.6183163607557718,2516623671.36
dallas,4H,lstm_only,24,0.28917860984802246,2344685916.1025643,2355640494.193294,125.93371495164045,-292.73196218555523,2.279664970240049,3116225420.4799995
dallas,4H,nhits,1,0.0876774787902832,251179630.15384614,383062499.08651644,28.406056485430593,-7.513546193405423,0.15684695081110447,1326264370.8799982
dallas,4H,nhits,6,0.0876774787902832,251179630.15384614,383062499.08651644,28.406056485430593,-7.513546193405423,0.15684695081110447,1326264370.8799982
dallas,4H,nhits,12,0.0876774787902832,497223560.4102565,535020459.35192055,53.15156823372595,-14.062179652964613,0.33568895428906526,1146606884.1599982
dallas,4H,nhits,24,0.0876774787902832,730683372.5128206,739615972.2913729,70.00406431450205,-27.95647861822874,0.5707001700873163,1015334170.0799998
dallas,6H,hybrid_gru_lstm,1,0.206129789352417,5657295781.925926,5667596362.900218,145.71247535226198,-456.6880771501414,3.5751392576652563,6606452152.479999
dallas,6H,hybrid_gru_lstm,6,0.206129789352417,5657295781.925926,5667596362.900218,145.71247535226198,-456.6880771501414,3.5751392576652563,6606452152.479999
dallas,6H,hybrid_gru_lstm,12,0.206129789352417,3856802447.4074073,3880861387.5165296,129.74100021085619,-210.7733398794591,2.5264914172881094,5147746367.2
dallas,6H,hybrid_gru_lstm,24,0.206129789352417,5127123302.814815,5143814610.55889,143.0950668634488,-368.9623132898703,3.3982804983423325,6326675806.719999
dallas,6H,gru_only,1,0.3665125370025635,1081589157.9259257,1137639760.0901558,68.63526050357251,-17.44086537961011,0.6076388719186673,1925781162.3999991
dallas,6H,gru_only,6,0.3665125370025635,1081589157.9259257,1137639760.0901558,68.63526050357251,-17.44086537961011,0.6076388719186673,1925781162.3999991
dallas,6H,gru_only,12,0.3665125370025635,2293763556.740741,2316418787.294927,105.11117706848256,-74.44825166339437,1.4735105977987346,2924575107.0399985
dallas,6H,gru_only,24,0.3665125370025635,2364458513.4814816,2382327177.22822,108.01531642403002,-78.35781126606264,1.5775784238818247,3111925561.2799997
dallas,6H,lstm_only,1,0.21279239654541016,1415451671.7037034,1583612747.2649863,78.95935554418512,-34.733022363664304,0.800760358583001,4036678523.0399976
dallas,6H,lstm_only,6,0.21279239654541016,1415451671.7037034,1583612747.2649863,78.95935554418512,-34.733022363664304,0.800760358583001,4036678523.0399976
dallas,6H,lstm_only,12,0.21279239654541016,1806559565.0370371,1926724845.1367373,91.80618681204274,-51.19806676406525,1.1142853358688205,4077575493.5999985
dallas,6H,lstm_only,24,0.21279239654541016,3411036006.814815,3477456677.622633,124.81012860646261,-168.08704228492488,2.3079491610586067,5753888104.959998
dallas,6H,nhits,1,0.13303852081298828,2797731484.4444447,2831232014.266298,114.16354997536742,-113.21488168310348,1.8019354599099457,4165772352.959998
dallas,6H,nhits,6,0.13303852081298828,2797731484.4444447,2831232014.266298,114.16354997536742,-113.21488168310348,1.8019354599099457,4165772352.959998
dallas,6H,nhits,12,0.13303852081298828,1566698848.0,1647558730.8734221,85.74518109669833,-37.16777409584914,0.9096787293752108,3389221902.8799953
dallas,6H,nhits,24,0.13303852081298828,1730452554.3703704,1749960312.7244341,92.62038987617963,-41.81966545250881,1.087207121276531,2462300254.399999
dallas,12H,hybrid_gru_lstm,1,0.2571885585784912,4290453189.142857,4363014620.211453,100.80162774297348,-330.27399844660704,1.2612939067627635,6713394495.679998
dallas,12H,hybrid_gru_lstm,6,0.2571885585784912,4290453189.142857,4363014620.211453,100.80162774297348,-330.27399844660704,1.2612939067627635,6713394495.679998
dallas,12H,hybrid_gru_lstm,12,0.2571885585784912,4290453189.142857,4363014620.211453,100.80162774297348,-330.27399844660704,1.2612939067627635,6713394495.679998
dallas,12H,hybrid_gru_lstm,24,0.2571885585784912,6179684714.857142,6234646703.713251,122.22438556353565,-184.15358713127458,2.2493863245783676,8426114402.32
dallas,12H,gru_only,1,0.1809680461883545,9462151438.285715,9472022723.886137,138.67085911364217,-1560.3471527300019,2.9459301885497715,10653795391.679998
dallas,12H,gru_only,6,0.1809680461883545,9462151438.285715,9472022723.886137,138.67085911364217,-1560.3471527300019,2.9459301885497715,10653795391.679998
dallas,12H,gru_only,12,0.1809680461883545,9462151438.285715,9472022723.886137,138.67085911364217,-1560.3471527300019,2.9459301885497715,10653795391.679998
dallas,12H,gru_only,24,0.1809680461883545,8808284522.857143,8828626641.240313,138.30119735036985,-370.2741697148376,3.1445715358525104,10191082349.360003
dallas,12H,lstm_only,1,0.271193265914917,2298970236.0,2495992651.16248,69.31891701620508,-107.4178068286389,0.5677573132319796,5302207193.279998
dallas,12H,lstm_only,6,0.271193265914917,2298970236.0,2495992651.16248,69.31891701620508,-107.4178068286389,0.5677573132319796,5302207193.279998
dallas,12H,lstm_only,12,0.271193265914917,2298970236.0,2495992651.16248,69.31891701620508,-107.4178068286389,0.5677573132319796,5302207193.279998
dallas,12H,lstm_only,24,0.271193265914917,5776918232.571428,5833805533.94693,119.02929759673732,-161.11094206852596,2.1042291601865593,7975646797.84
dallas,12H,nhits,1,0.031237363815307617,1465438332.0,1680028318.391255,50.20305697431308,-48.11873997594311,0.3065368497801034,3975686791.359998
dallas,12H,nhits,6,0.031237363815307617,1465438332.0,1680028318.391255,50.20305697431308,-48.11873997594311,0.3065368497801034,3975686791.359998
dallas,12H,nhits,12,0.031237363815307617,1465438332.0,1680028318.391255,50.20305697431308,-48.11873997594311,0.3065368497801034,3975686791.359998
dallas,12H,nhits,24,0.031237363815307617,2985300989.142857,3035995649.4164057,87.01930275170407,-42.90467059784902,1.060200754455462,4566236300.080002
dallas,1D,hybrid_gru_lstm,1,0.2888062000274658,24042062060.0,24125498005.83333,150.19003133819743,-1168.5182043363345,3.916108739157835,28689504478.48
dallas,1D,hybrid_gru_lstm,6,0.2888062000274658,24042062060.0,24125498005.83333,150.19003133819743,-1168.5182043363345,3.916108739157835,28689504478.48
dallas,1D,hybrid_gru_lstm,12,0.2888062000274658,24042062060.0,24125498005.83333,150.19003133819743,-1168.5182043363345,3.916108739157835,28689504478.48
dallas,1D,hybrid_gru_lstm,24,0.2888062000274658,24042062060.0,24125498005.83333,150.19003133819743,-1168.5182043363345,3.916108739157835,28689504478.48
dallas,1D,gru_only,1,0.2586700916290283,24676618476.0,24727039646.403526,151.21544822886315,-1227.566482262308,4.0071375139863745,28189989516.559998
dallas,1D,gru_only,6,0.2586700916290283,24676618476.0,24727039646.403526,151.21544822886315,-1227.566482262308,4.0071375139863745,28189989516.559998
dallas,1D,gru_only,12,0.2586700916290283,24676618476.0,24727039646.403526,151.21544822886315,-1227.566482262308,4.0071375139863745,28189989516.559998
dallas,1D,gru_only,24,0.2586700916290283,24676618476.0,24727039646.403526,151.21544822886315,-1227.566482262308,4.0071375139863745,28189989516.559998
dallas,1D,lstm_only,1,0.04073905944824219,50325072620.0,50330014025.87968,172.67391457536317,-5088.891389333268,6.9648391003653085,51902670702.88
dallas,1D,lstm_only,6,0.04073905944824219,50325072620.0,50330014025.87968,172.67391457536317,-5088.891389333268,6.9648391003653085,51902670702.88
dallas,1D,lstm_only,12,0.04073905944824219,50325072620.0,50330014025.87968,172.67391457536317,-5088.891389333268,6.9648391003653085,51902670702.88
dallas,1D,lstm_only,24,0.04073905944824219,50325072620.0,50330014025.87968,172.67391457536317,-5088.891389333268,6.9648391003653085,51902670702.88
dallas,1D,nhits,1,0.025405406951904297,11379539820.0,11665857530.06906,116.9852758685134,-272.456183934909,1.9024647459724173,17478207946.0
dallas,1D,nhits,6,0.025405406951904297,11379539820.0,11665857530.06906,116.9852758685134,-272.456183934909,1.9024647459724173,17478207946.0
dallas,1D,nhits,12,0.025405406951904297,11379539820.0,11665857530.06906,116.9852758685134,-272.456183934909,1.9024647459724173,17478207946.0
