router,granularity,model,horizon_hours,training_time_sec,MAE,RMSE,sMAPE,R2,MSLE,P99_abs_error
dallas,1D,nhits,24,0.025405406951904297,11379539820.0,11665857530.06906,116.9852758685134,-272.456183934909,1.9024647459724173,17478207946.0
atlanta,5min,hybrid_gru_lstm,1,66.75634908676147,15006263.68220339,28097503.69546271,89.48872331739466,0.004317010843364666,2.6108306873813016,74007029.31999955
atlanta,5min,hybrid_gru_lstm,6,66.75634908676147,19942029.83368644,31491847.905387435,100.96988032919774,-0.24677323575085808,4.204331664132683,83302587.33999997
atlanta,5min,hybrid_gru_lstm,12,66.75634908676147,18990630.11440678,30381051.362723205,105.64516177909131,-0.14966492590436498,4.551217721462103,86215388.85999995
atlanta,5min,hybrid_gru_lstm,24,66.75634908676147,19327171.54661017,30896276.82294473,111.47598105112347,-0.17983416744583391,6.002650267980094,69926702.42
atlanta,5min,gru_only,1,38.05585265159607,14597214.180084746,27851576.46379602,89.22005941717775,0.02167043513186473,2.2792107876845704,72398089.9599997
atlanta,5min,gru_only,6,38.05585265159607,19747033.893008474,30726947.839914218,101.48251945614174,-0.18694344563527676,4.1813116222377085,80615933.09999992
atlanta,5min,gru_only,12,38.05585265159607,16879108.063559324,29185841.074445948,102.74890197599649,-0.0609871175891068,4.115190822455192,88241122.61999987
atlanta,5min,gru_only,24,38.05585265159607,21314384.439618643,31920312.113124944,114.84821022735916,-0.25933980909482557,6.482241984903833,68867547.31999971
atlanta,5min,lstm_only,1,97.4910147190094,16437089.419491526,28652024.197178926,93.32576214726028,-0.0353715612154577,2.7300436681955946,69626936.86
atlanta,5min,lstm_only,6,97.4910147190094,22869256.90677966,34147201.220958635,104.44451800864643,-0.4658900862077451,4.566503884653413,75932737.45999998
atlanta,5min,lstm_only,12,97.4910147190094,22094322.190942798,33796380.92642274,108.10333971255675,-0.42267623589956504,4.994270875005543,82740851.99999954
atlanta,5min,lstm_only,24,97.4910147190094,21463226.575211864,33453139.990982186,114.20209881251027,-0.3831919399720112,6.188256501110241,81988821.5999999
atlanta,5min,nhits,1,1.9246833324432373,13767192.137150781,28862507.248321824,101.7183989144933,-0.05063949719109484,40.39734464621586,83763349.33999991
atlanta,5min,nhits,6,1.9246833324432373,17462121.195709746,29614832.113969974,95.87900568899221,-0.10257903459931339,3.694826460320773,79933343.63999991
atlanta,5min,nhits,12,1.9246833324432373,14320362.930755097,28945503.910624802,91.46871059274916,-0.04358520481770811,4.480257213854564,87332446.82
atlanta,5min,nhits,24,1.9246833324432373,16391153.736111917,30016845.342151932,104.98782219503559,-0.11362447936134035,5.689761349693653,74346588.43999939
atlanta,15min,hybrid_gru_lstm,1,8.34553599357605,40228523.0984127,58444157.87104488,80.42778121427395,-0.01686444317305713,1.8548937103652445,155448456.72
atlanta,15min,hybrid_gru_lstm,6,8.34553599357605,58184725.17460317,73870838.01623751,96.61061179907718,-0.6048078108697574,3.485212141312311,185665098.32000005
atlanta,15min,hybrid_gru_lstm,12,8.34553599357605,51873685.136507936,69444624.23049927,99.49100596134197,-0.3876613851833657,3.572196598932875,168300389.56000015
atlanta,15min,hybrid_gru_lstm,24,8.34553599357605,57756816.34920635,73254745.48189095,107.5812981710636,-0.5065684082336663,5.671576128620329,170305485.28000003
atlanta,15min,gru_only,1,6.2090675830841064,37430684.32539683,58252969.85400629,75.35450236248144,-0.010222400112536612,1.4810353540519907,169243315.92000014
atlanta,15min,gru_only,6,6.2090675830841064,58893458.1968254,76684931.52245024,95.38942518145392,-0.7294063369194903,3.7240007121711254,189145018.16000006
atlanta,15min,gru_only,12,6.2090675830841064,54118996.05079365,74628762.32590076,100.53379802824793,-0.6025763045564327,3.8460034818995434,187730422.72
atlanta,15min,gru_only,24,6.2090675830841064,58741787.72063492,73883217.22368512,109.72264598271994,-0.5325297911205857,5.3837023450564185,178043062.8
atlanta,15min,lstm_only,1,14.348032236099243,36334164.71904762,56190437.21867509,75.88769461484914,0.06004800525652698,1.8698931634387623,151219786.44000006
atlanta,15min,lstm_only,6,14.348032236099243,44632012.984126985,62004277.12077716,90.82128570355174,-0.1306294018805636,2.658678230735049,160847376.04000023
atlanta,15min,lstm_only,12,14.348032236099243,45770186.86190476,64674604.27368496,94.08271194928169,-0.20357677536584062,3.2307461046144033,176547161.68
atlanta,15min,lstm_only,24,14.348032236099243,56448979.950793654,74513520.543782,105.382266778471,-0.5587895828564053,5.4659596452729025,170292292.24000004
atlanta,15min,nhits,1,0.7779173851013184,34333831.47619048,57109057.58508722,75.33763514349154,0.029063476575396985,4.373336521798615,172579215.92000017
atlanta,15min,nhits,6,0.7779173851013184,44585019.63333333,66323861.6290571,85.02174940865403,-0.2936493866122032,2.6200252439910185,166714217.41
atlanta,15min,nhits,12,0.7779173851013184,42235465.28731399,66380593.596071236,87.57031862755909,-0.26791021884202415,8.65433460742828,170683181.44000003
atlanta,15min,nhits,24,0.7779173851013184,60160868.157142855,75316499.33853664,108.44924574616898,-0.592566518191789,5.862222250476425,178313917.04000002
atlanta,30min,hybrid_gru_lstm,1,1.7838613986968994,77956301.7721519,97120225.58522554,81.01095953012282,-0.015374542882092834,1.6474127263214033,237333138.40000004
atlanta,30min,hybrid_gru_lstm,6,1.7838613986968994,113391329.18987341,135451636.78410733,92.12466745206238,-0.9383933171464369,3.4711422869547373,268911084.4000001
atlanta,30min,hybrid_gru_lstm,12,1.7838613986968994,86939931.64556962,108978672.72054698,91.15996360715938,-0.21530688290091038,3.1727553677196565,287596177.20000005
atlanta,30min,hybrid_gru_lstm,24,1.7838613986968994,104559556.93670887,122821756.2379914,102.99361559191279,-0.48316687012364734,5.425817935384246,274339712.0000002
atlanta,30min,gru_only,1,1.718545913696289,76042085.2278481,96775839.3191177,77.07874992695824,-0.008186316853562081,1.4898260279132793,244147828.00000095
atlanta,30min,gru_only,6,1.718545913696289,109886025.35443038,129550469.40897381,92.67877474334328,-0.7731740667273008,3.388177700707172,268333890.00000072
atlanta,30min,gru_only,12,1.718545913696289,96050167.89873418,114722785.6647421,93.67010505382332,-0.34679748535735366,3.572881859970473,257284870.80000004
atlanta,30min,gru_only,24,1.718545913696289,117732194.65822785,140702871.74568415,106.2664891815803,-0.9464593248993327,5.575087842460916,349297941.6000001
atlanta,30min,lstm_only,1,1.7594695091247559,83357683.44303797,100298056.77583155,82.43103471797741,-0.082908951018281,1.9314920123880441,219846239.60000035
atlanta,30min,lstm_only,6,1.7594695091247559,118549461.94936709,140983186.08863,93.2487791793125,-1.0999455361578514,3.6146711496269095,310391351.20000005
atlanta,30min,lstm_only,12,1.7594695091247559,96160263.97468354,120057188.55323347,93.6722489680841,-0.4749566869019446,3.3000210322514665,311122822.80000025
atlanta,30min,lstm_only,24,1.7594695091247559,100999378.65822785,123679044.26076461,101.74710919032538,-0.5039439495470119,5.106418305899751,305960915.20000005
atlanta,30min,nhits,1,0.25389528274536133,77851095.44936709,96363741.12068258,78.85552172910963,0.00038167224646368236,1.9765892436835515,244956416.4000007
atlanta,30min,nhits,6,0.25389528274536133,92107690.30379747,113564565.1609093,85.67371217708342,-0.36257078751690597,3.0528389619598726,252448712.0
atlanta,30min,nhits,12,0.25389528274536133,87959623.39240506,108170367.80972344,89.99104872569823,-0.19734565343706478,3.3789194285100326,250788799.2000001
atlanta,30min,nhits,24,0.25389528274536133,129088312.12658228,147260567.84582156,108.74831335748074,-1.132123472758336,6.171600899669874,282185879.2000001
atlanta,45min,hybrid_gru_lstm,1,1.072204828262329,111148082.61611374,133397735.25415985,76.16779383418981,0.00939351332500682,1.3324025360463247,350071704.8
atlanta,45min,hybrid_gru_lstm,6,1.072204828262329,139409965.53554502,162704031.88454878,85.3078673223372,-0.4369869898640857,2.8651153065354023,366888840.0000003
atlanta,45min,hybrid_gru_lstm,12,1.072204828262329,158201126.5592417,184389810.4351148,94.1315242243136,-0.7810360230346878,3.6612008074906406,406476268.8000001
atlanta,45min,hybrid_gru_lstm,24,1.072204828262329,202721505.4028436,233680982.84811217,109.3117130826602,-1.7212714285109842,5.899529542448586,522812820.0
atlanta,45min,gru_only,1,0.7885923385620117,95453729.13744076,120419145.20858806,70.11386772665882,0.19277364122458396,1.227609182972935,372725612.80000025
atlanta,45min,gru_only,6,0.7885923385620117,157664982.78672987,182802117.6221874,88.7500578835139,-0.8139221779721624,3.130229136492035,405248563.20000005
atlanta,45min,gru_only,12,0.7885923385620117,130568119.09952606,177990879.64833328,89.77412860938571,-0.6595653806358701,2.5094536230049496,492262907.2000001
atlanta,45min,gru_only,24,0.7885923385620117,156773807.81042653,187178376.68889248,101.23836352587014,-0.745968780114241,5.065170465745976,435344048.8000001
atlanta,45min,lstm_only,1,1.5720462799072266,111928804.17061612,146573225.3299023,91.9644438109033,-0.19595143352965905,37.63321121351171,444819441.8000003
atlanta,45min,lstm_only,6,1.5720462799072266,127446140.96682465,150321110.3047896,84.17513391715619,-0.2265807815879055,2.3867665393603077,387075041.6000004
atlanta,45min,lstm_only,12,1.5720462799072266,148795141.5734597,188001261.12730137,91.26541432461103,-0.8514858316129719,3.2693362538177677,569188304.0000002
atlanta,45min,lstm_only,24,1.5720462799072266,170307176.0,202698752.98600593,103.78108334913985,-1.047515860175372,5.308663602283781,497264562.40000004
atlanta,45min,nhits,1,0.17369580268859863,97831668.53950681,141610897.71074212,84.99304191928442,-0.11634287895654905,9.197365638845964,450654251.4000002
atlanta,45min,nhits,6,0.17369580268859863,126702065.47867298,153149440.5701542,81.96716854488362,-0.2731718725460195,2.6430465046364646,329971662.40000004
atlanta,45min,nhits,12,0.17369580268859863,132583456.4549763,160349732.27226523,87.96077439847582,-0.346899979065727,3.314180149618622,372251008.8
atlanta,45min,nhits,24,0.17369580268859863,177836468.09478673,201305097.03534427,105.1163279196795,-1.019457247243054,5.725735646741727,403377070.40000004
atlanta,1H,hybrid_gru_lstm,1,0.9586203098297119,132061539.23349057,179531884.85389218,78.25654670260309,-0.06741359363379451,18.359387523996915,515497350.8799981
atlanta,1H,hybrid_gru_lstm,6,0.9586203098297119,175103719.19496855,216512005.3065326,80.79589782512993,-0.5081801153575043,2.557479950601939,573148034.3999995
atlanta,1H,hybrid_gru_lstm,12,0.9586203098297119,184210916.3773585,237461913.35845828,86.88696450996524,-0.7497062155901288,3.1008331700876544,683798684.4799999
atlanta,1H,hybrid_gru_lstm,24,0.9586203098297119,252017905.9119497,287689592.43076396,106.22067988919667,-1.4364368541212822,5.651205078016726,667149749.4399997
atlanta,1H,gru_only,1,0.6399462223052979,143783232.7044025,169329952.3537041,73.97814189145483,0.05045156844353116,1.5308121796969685,405858851.03999877
atlanta,1H,gru_only,6,0.6399462223052979,186182493.33333334,216239908.3822965,84.0910672334535,-0.5043917498364432,2.7755527764547687,405491105.7599998
atlanta,1H,gru_only,12,0.6399462223052979,159699305.7861635,210694765.67075312,82.43233026868238,-0.3774780968781888,2.058417776328491,546075831.04
atlanta,1H,gru_only,24,0.6399462223052979,218996289.3081761,255003891.63146695,101.91280554951096,-0.9142580175637665,5.204618265561274,574916009.7599999
atlanta,1H,lstm_only,1,0.7883744239807129,148983898.56603774,174498143.330325,75.90662826792813,-0.008396127517277474,1.5073596730114476,423521862.8799989
atlanta,1H,lstm_only,6,0.7883744239807129,199762972.5283019,241340803.95716625,84.82488511117762,-0.8739187468433063,3.001745428202052,604726541.9199998
atlanta,1H,lstm_only,12,0.7883744239807129,192957081.6100629,240493529.0316496,88.68813100833434,-0.7946675056499175,3.3243673967790843,634725818.8799999
atlanta,1H,lstm_only,24,0.7883744239807129,263978755.3207547,298107285.28125465,107.34219552924529,-1.616086125252541,5.900051923240642,630221576.4799999
atlanta,1H,nhits,1,0.13697600364685059,138372726.2389937,165878214.375424,72.26900965448043,0.08876949143199186,1.58659388988857,421609575.51999956
atlanta,1H,nhits,6,0.13697600364685059,198244407.0943396,232004202.43071654,85.44347645313633,-0.7317330634738104,2.9870807703797797,462937235.51999986
atlanta,1H,nhits,12,0.13697600364685059,208657624.9056604,243882338.19063213,91.58377352254567,-0.845601392426895,3.756586273420312,554760341.4399998
atlanta,1H,nhits,24,0.13697600364685059,237374185.05660376,267735631.91976064,103.70208022225276,-1.1101785565326683,5.693476625212313,514054388.63999987
atlanta,2H,hybrid_gru_lstm,1,0.5970041751861572,262240865.5,326583572.7578345,65.97444972504772,-0.13025727281268407,1.5762460939169265,854758564.3999999
atlanta,2H,hybrid_gru_lstm,6,0.5970041751861572,348519862.7,433669302.244653,74.7491239220903,-0.9413616565583647,2.519617608378456,974226414.4799994
atlanta,2H,hybrid_gru_lstm,12,0.5970041751861572,340295209.5,456660843.990919,78.09906621005666,-1.0453915088853933,2.8273745656682427,1307335966.8799992
atlanta,2H,hybrid_gru_lstm,24,0.5970041751861572,465985909.2,533664671.6459071,99.14978632381336,-1.5745628072776308,5.288459837919608,1159353364.2399995
atlanta,2H,gru_only,1,0.17463231086730957,298275503.7,348697038.407919,70.85316048982627,-0.28850217564630043,1.7393128634685315,717061205.2799996
atlanta,2H,gru_only,6,0.17463231086730957,317190308.5,372246154.47734493,74.35881739075454,-0.43037372923106143,2.2965051274468378,707506393.759999
atlanta,2H,gru_only,12,0.17463231086730957,431390789.3,486639123.392012,89.20106425665875,-1.3227525259209272,3.5981899126208154,770275900.9599999
atlanta,2H,gru_only,24,0.17463231086730957,468800609.6,525518941.2393592,99.33729909064633,-1.4965676085171693,5.418540602476495,820639191.84
atlanta,2H,lstm_only,1,0.5783061981201172,270071092.7,330717558.4028203,67.66601785120633,-0.15905259767516822,1.5194358015766714,765852295.5999992
atlanta,2H,lstm_only,6,0.5783061981201172,357152654.9,440058216.78728086,76.05703652207923,-0.9989841674773869,2.5349850647095784,1040705101.3599993
atlanta,2H,lstm_only,12,0.5783061981201172,392828497.9,524388053.5280579,80.98185786718362,-1.697084027274034,3.2910130995915075,1432419502.7999985
atlanta,2H,lstm_only,24,0.5783061981201172,493854119.0,562659264.5767245,101.61076352223712,-1.8619202802521522,5.33820297664909,1213141258.48
atlanta,2H,nhits,1,0.08257770538330078,251164411.75,339309307.2993148,84.50916256431917,-0.2200571762220307,12.386460867256993,1009922810.3999985
atlanta,2H,nhits,6,0.08257770538330078,258473524.7,342728891.33447546,69.99551068448086,-0.21252448556178982,1.7646019369546777,945180418.1599982
atlanta,2H,nhits,12,0.08257770538330078,265852537.8,354664045.37338537,72.93800720595031,-0.2337388069782258,2.3048969946643596,934048927.5999981
atlanta,2H,nhits,24,0.08257770538330078,430965662.4,495931582.3289562,96.40768416183538,-1.223361680095291,5.0753916479676136,1084982634.9599998
atlanta,4H,hybrid_gru_lstm,1,0.14457130432128906,705478604.4878049,782438424.2058563,72.50856955640303,-1.3693990982828677,1.9830756964816172,1398166539.2
atlanta,4H,hybrid_gru_lstm,6,0.14457130432128906,705478604.4878049,782438424.2058563,72.50856955640303,-1.3693990982828677,1.9830756964816172,1398166539.2
atlanta,4H,hybrid_gru_lstm,12,0.14457130432128906,734865490.7317073,822534293.2784449,78.16885297427434,-1.3646566440105525,3.0417779665227704,1463271648.0
atlanta,4H,hybrid_gru_lstm,24,0.14457130432128906,873300676.6829268,968310609.057532,92.44031734807466,-1.8876195118135457,4.971396952527408,1562410408.0
atlanta,4H,gru_only,1,0.15597295761108398,464169003.70731705,567321903.5229797,57.19709200502132,-0.2456527241745876,1.5315038190348953,1179892054.4000003
atlanta,4H,gru_only,6,0.15597295761108398,464169003.70731705,567321903.5229797,57.19709200502132,-0.2456527241745876,1.5315038190348953,1179892054.4000003
atlanta,4H,gru_only,12,0.15597295761108398,515709355.31707317,634042099.628399,65.23769683580228,-0.4050644710194886,2.5512157751226043,1296464070.4000003
atlanta,4H,gru_only,24,0.15597295761108398,1022647120.3902439,1112655880.031233,98.449060025863,-2.8126972592027344,5.3100816644301645,1717976180.8
atlanta,4H,lstm_only,1,0.18688273429870605,701025281.9512196,782587095.4845133,71.96622463468391,-1.3702996038034017,1.993334254439166,1465921009.6000001
atlanta,4H,lstm_only,6,0.18688273429870605,701025281.9512196,782587095.4845133,71.96622463468391,-1.3702996038034017,1.993334254439166,1465921009.6000001
atlanta,4H,lstm_only,12,0.18688273429870605,815033370.9268292,902317460.8939719,81.97409187782159,-1.8456323170042785,3.2107946249861974,1588770574.4
atlanta,4H,lstm_only,24,0.18688273429870605,1240567357.6585367,1340385120.834289,105.51292397602235,-4.533116111799821,5.7944926552087725,1946632035.2
atlanta,4H,nhits,1,0.058914899826049805,371703602.3414634,513786009.26980615,51.22930717697011,-0.021650677316879197,1.2827942390731748,1484447126.4000008
atlanta,4H,nhits,6,0.058914899826049805,371703602.3414634,513786009.26980615,51.22930717697011,-0.021650677316879197,1.2827942390731748,1484447126.4000008
atlanta,4H,nhits,12,0.058914899826049805,483839523.902439,639284134.5930233,61.813950127593486,-0.4283936610937278,2.3564088246743253,1618300795.2000005
atlanta,4H,nhits,24,0.058914899826049805,715980459.3170732,815827892.929158,86.17294803305755,-1.0497820550331078,4.262852814243828,1924385172.8000007
atlanta,6H,hybrid_gru_lstm,1,0.16492080688476562,903174556.8571428,1033910709.6442711,66.55181964019793,-1.2030692746554617,1.9100398448642684,1920432669.6
atlanta,6H,hybrid_gru_lstm,6,0.16492080688476562,903174556.8571428,1033910709.6442711,66.55181964019793,-1.2030692746554617,1.9100398448642684,1920432669.6
atlanta,6H,hybrid_gru_lstm,12,0.16492080688476562,877369524.2857143,996941044.2161949,69.48641765899588,-0.8622775587119393,2.549465326375526,1871314997.2
atlanta,6H,hybrid_gru_lstm,24,0.16492080688476562,1652991127.7142856,1809291190.2502499,99.2889957892326,-4.279354453018383,5.2597287940241975,2727311432.4
atlanta,6H,gru_only,1,0.16375374794006348,1000085509.4285715,1142142706.5562942,70.09846111449271,-1.688455345275615,2.026927987271779,2016079330.72
atlanta,6H,gru_only,6,0.16375374794006348,1000085509.4285715,1142142706.5562942,70.09846111449271,-1.688455345275615,2.026927987271779,2016079330.72
atlanta,6H,gru_only,12,0.16375374794006348,971240824.8571428,1123929597.5497954,72.56543797807028,-1.366920512038262,2.72580179034249,1992417817.44
atlanta,6H,gru_only,24,0.16375374794006348,1723664014.5714285,1878926919.5969467,100.93180232460838,-4.693556850950227,5.348402157413474,2802217077.2
atlanta,6H,lstm_only,1,0.18345403671264648,938406832.8571428,1077683012.460867,67.7273663937007,-1.39355912599054,1.959079481837931,2025440087.2
atlanta,6H,lstm_only,6,0.18345403671264648,938406832.8571428,1077683012.460867,67.7273663937007,-1.39355912599054,1.959079481837931,2025440087.2
atlanta,6H,lstm_only,12,0.18345403671264648,789928303.7142857,902294250.5285245,66.01685994886444,-0.5254635581707006,2.387382195859992,1788617904.0800002
atlanta,6H,lstm_only,24,0.18345403671264648,1468116558.5714285,1633766783.4019866,94.6480721352166,-3.3047110812662233,5.023347792177079,2558253899.76
atlanta,6H,nhits,1,0.04882097244262695,554352658.5714285,738986837.9539049,49.776667811761946,-0.1254740663528242,1.2364665287687753,1812049242.16
atlanta,6H,nhits,6,0.04882097244262695,554352658.5714285,738986837.9539049,49.776667811761946,-0.1254740663528242,1.2364665287687753,1812049242.16
atlanta,6H,nhits,12,0.04882097244262695,624328387.1428572,863381915.4434249,57.36427417366584,-0.396726433493956,1.8605844747679814,2167394495.92
atlanta,6H,nhits,24,0.04882097244262695,880032458.0,1017270712.6284238,79.52181395655253,-0.66892556273376,3.518931704174964,2238487553.1200004
atlanta,12H,hybrid_gru_lstm,1,0.2273712158203125,1594052382.4,1820852803.6735585,63.33389466101268,-0.9815264232190095,2.1477815502011537,3598634345.7599998
atlanta,12H,hybrid_gru_lstm,6,0.2273712158203125,1594052382.4,1820852803.6735585,63.33389466101268,-0.9815264232190095,2.1477815502011537,3598634345.7599998
atlanta,12H,hybrid_gru_lstm,12,0.2273712158203125,1594052382.4,1820852803.6735585,63.33389466101268,-0.9815264232190095,2.1477815502011537,3598634345.7599998
atlanta,12H,hybrid_gru_lstm,24,0.2273712158203125,3231338962.6666665,3517819797.1533666,95.56991775251521,-5.193459263624311,4.677710766736976,5352400796.96
atlanta,12H,gru_only,1,0.20922446250915527,1438334733.3333333,1649397531.394603,60.20945203511528,-0.62592635249763,2.0107630773190457,3266277819.68
atlanta,12H,gru_only,6,0.20922446250915527,1438334733.3333333,1649397531.394603,60.20945203511528,-0.62592635249763,2.0107630773190457,3266277819.68
atlanta,12H,gru_only,12,0.20922446250915527,1438334733.3333333,1649397531.394603,60.20945203511528,-0.62592635249763,2.0107630773190457,3266277819.68
atlanta,12H,gru_only,24,0.20922446250915527,2568994396.266667,2838618514.4856367,86.915202600643,-3.0327395110022204,4.229633810253763,4694628519.2
atlanta,12H,lstm_only,1,0.29902195930480957,1172506488.0,1421068149.5503244,53.55889072983432,-0.20692421543754502,1.783686583642888,3069255786.72
atlanta,12H,lstm_only,6,0.29902195930480957,1172506488.0,1421068149.5503244,53.55889072983432,-0.20692421543754502,1.783686583642888,3069255786.72
atlanta,12H,lstm_only,12,0.29902195930480957,1172506488.0,1421068149.5503244,53.55889072983432,-0.20692421543754502,1.783686583642888,3069255786.72
atlanta,12H,lstm_only,24,0.29902195930480957,2978467625.0666666,3255190895.434897,92.51900513455791,-4.303212534089524,4.495820851450087,5163393027.36
atlanta,12H,nhits,1,0.03646492958068848,1608888128.5333333,1963157455.89917,61.7890758978902,-1.3033527682977515,2.184414773945941,4461005883.679999
atlanta,12H,nhits,6,0.03646492958068848,1608888128.5333333,1963157455.89917,61.7890758978902,-1.3033527682977515,2.184414773945941,4461005883.679999
atlanta,12H,nhits,12,0.03646492958068848,1608888128.5333333,1963157455.89917,61.7890758978902,-1.3033527682977515,2.184414773945941,4461005883.679999
atlanta,12H,nhits,24,0.03646492958068848,1353472575.4666667,1763015315.7384214,66.05854167351575,-0.5556012320091508,2.6038987913342697,4462017448.319999
atlanta,1D,hybrid_gru_lstm,1,0.2823319435119629,4905215513.0,5440731752.561545,82.79648053398232,-3.828217123799405,3.57591716010088,8515353669.04
atlanta,1D,hybrid_gru_lstm,6,0.2823319435119629,4905215513.0,5440731752.561545,82.79648053398232,-3.828217123799405,3.57591716010088,8515353669.04
atlanta,1D,hybrid_gru_lstm,12,0.2823319435119629,4905215513.0,5440731752.561545,82.79648053398232,-3.828217123799405,3.57591716010088,8515353669.04
atlanta,1D,hybrid_gru_lstm,24,0.2823319435119629,4905215513.0,5440731752.561545,82.79648053398232,-3.828217123799405,3.57591716010088,8515353669.04
atlanta,1D,gru_only,1,0.2344813346862793,5555037593.0,6064217052.156032,87.43584938680993,-4.998209609097933,3.7993738589845063,9545570649.52
atlanta,1D,gru_only,6,0.2344813346862793,5555037593.0,6064217052.156032,87.43584938680993,-4.998209609097933,3.7993738589845063,9545570649.52
atlanta,1D,gru_only,12,0.2344813346862793,5555037593.0,6064217052.156032,87.43584938680993,-4.998209609097933,3.7993738589845063,9545570649.52
atlanta,1D,gru_only,24,0.2344813346862793,5555037593.0,6064217052.156032,87.43584938680993,-4.998209609097933,3.7993738589845063,9545570649.52
atlanta,1D,lstm_only,1,0.03991556167602539,7828276505.0,8210288080.069914,101.92282977267438,-9.994841048992342,4.403776144660165,11984216655.279999
atlanta,1D,lstm_only,6,0.03991556167602539,7828276505.0,8210288080.069914,101.92282977267438,-9.994841048992342,4.403776144660165,11984216655.279999
atlanta,1D,lstm_only,12,0.03991556167602539,7828276505.0,8210288080.069914,101.92282977267438,-9.994841048992342,4.403776144660165,11984216655.279999
atlanta,1D,lstm_only,24,0.03991556167602539,7828276505.0,8210288080.069914,101.92282977267438,-9.994841048992342,4.403776144660165,11984216655.279999
atlanta,1D,nhits,1,0.02473306655883789,3320855971.0,3708709355.8301535,70.29615034207129,-1.2434570696839082,2.8791823380017116,6213020445.2
