router,granularity,model,horizon_hours,training_time_sec,MAE,RMSE,sMAPE,R2,MSLE,P99_abs_error
atlanta,1D,nhits,6,0.02473306655883789,3320855971.0,3708709355.8301535,70.29615034207129,-1.2434570696839082,2.8791823380017116,6213020445.2
atlanta,1D,nhits,12,0.02473306655883789,3320855971.0,3708709355.8301535,70.29615034207129,-1.2434570696839082,2.8791823380017116,6213020445.2
atlanta,1D,nhits,24,0.02473306655883789,3320855971.0,3708709355.8301535,70.29615034207129,-1.2434570696839082,2.8791823380017116,6213020445.2
elpaso,5min,hybrid_gru_lstm,1,54.64875793457031,7494254.125984252,8625505.600163808,80.77263890484329,-0.10309943502892427,2.9276575529812408,19089955.400000002
elpaso,5min,hybrid_gru_lstm,6,54.64875793457031,7734054.755380577,9004325.973124458,83.24742588984965,-0.174656182547128,3.7286099292611268,19867453.280000005
elpaso,5min,hybrid_gru_lstm,12,54.64875793457031,9432659.656692913,10935088.07713185,93.87641891418413,-0.7179206678322132,4.722808416665087,20414913.120000005
elpaso,5min,hybrid_gru_lstm,24,54.64875793457031,9305828.540682415,10842646.469899168,99.92208772344941,-0.6564738127920258,6.177536516062231,25375697.520000003
elpaso,5min,gru_only,1,35.46897840499878,6673853.804199475,7842350.973736036,77.64777779745502,0.0881191644060545,2.711345370635246,20408035.160000008
elpaso,5min,gru_only,6,35.46897840499878,7827645.201049869,9102333.365617126,83.19270691389067,-0.20036638620016833,3.7870295287619475,19149593.44
elpaso,5min,gru_only,12,35.46897840499878,8316598.049868766,9505576.357835637,90.74292438355873,-0.2981218004628665,4.469719544035507,18363246.12
elpaso,5min,gru_only,24,35.46897840499878,8248746.906036746,9534367.994581785,96.78524067344489,-0.28084860536623446,5.991908889192125,17953539.440000005
elpaso,5min,lstm_only,1,61.99256753921509,6535903.736089239,7858349.467294307,78.93753446256643,0.0843948729766375,2.407868725294621,22102653.200000003
elpaso,5min,lstm_only,6,61.99256753921509,9304993.376902888,10951247.920067739,86.34585959092765,-0.7375430467418436,4.323471461739103,17295769.44
elpaso,5min,lstm_only,12,61.99256753921509,7755907.433595801,8933103.428395845,92.46745037143465,-0.14647148747907646,3.940475164399818,21262714.000000004
elpaso,5min,lstm_only,24,61.99256753921509,6614560.999475066,8376067.361846331,93.48568291504597,0.011459875179320123,4.674635919890619,23654726.640000004
elpaso,5min,nhits,1,1.7526936531066895,8231883.783989501,9549170.748565815,85.0079538433879,-0.3520005156696502,2.934026139617234,20668236.720000006
elpaso,5min,nhits,6,1.7526936531066895,7854841.680839895,9323035.123040127,84.7568189393001,-0.25928198886743425,3.6342739679742415,22244875.520000003
elpaso,5min,nhits,12,1.7526936531066895,8053724.295144357,9498657.98302954,89.66559581652461,-0.29623288293227423,4.25523410955289,22592912.0
elpaso,5min,nhits,24,1.7526936531066895,7392529.261070784,8903038.690622415,95.80982478681473,-0.116838819075894,7.12070021846943,20786759.440000005
elpaso,15min,hybrid_gru_lstm,1,5.020323991775513,17844834.2327044,20491377.24028306,69.89097711216192,0.06619399817177452,1.9410390533086144,47425949.89999998
elpaso,15min,hybrid_gru_lstm,6,5.020323991775513,20276363.0,23330578.641165286,73.53205199117944,-0.15803700493448192,3.0313026880961407,40878317.8
elpaso,15min,hybrid_gru_lstm,12,5.020323991775513,22912343.37735849,26324234.764203947,81.73249644282217,-0.43370986088961727,3.9413347300837214,44582315.8
elpaso,15min,hybrid_gru_lstm,24,5.020323991775513,22405099.333333332,25740422.742741905,89.38933787018726,-0.2910858327929,5.26930431074204,47729686.399999976
elpaso,15min,gru_only,1,4.8735339641571045,16724252.102201259,19947887.821317486,68.46511966181139,0.11507146742666463,1.5398051475630676,46289429.39999998
elpaso,15min,gru_only,6,4.8735339641571045,21131321.698113207,24460305.246550977,74.51678686889511,-0.2729025655237092,3.1218264138211587,46508632.6
elpaso,15min,gru_only,12,4.8735339641571045,21717652.981132075,24524661.58099503,82.09609567739497,-0.2443879820729602,3.607904237848027,47669117.19999998
elpaso,15min,gru_only,24,4.8735339641571045,22720550.58490566,26491687.21708339,89.0398995914602,-0.3675493353116177,5.370116102172321,51394770.59999998
elpaso,15min,lstm_only,1,5.727316617965698,18217661.559748426,20595950.202557404,70.20573313450085,0.056638756682508284,2.022030704106202,45216031.29999999
elpaso,15min,lstm_only,6,5.727316617965698,18918718.22955975,21408642.982129395,72.5104646317401,0.024898787313505033,2.784148557400437,40599123.99999997
elpaso,15min,lstm_only,12,5.727316617965698,21779631.786163524,24550970.863450777,81.76383357895001,-0.247059294413412,3.6829334715061575,46929992.99999999
elpaso,15min,lstm_only,24,5.727316617965698,21427947.393081762,24550464.203895513,88.75890385003002,-0.17447339080428326,5.067738827397708,49324343.79999997
elpaso,15min,nhits,1,0.5875229835510254,20102206.99528302,23046857.261260755,71.83975004212975,-0.18123902863107122,2.325881134851117,46701781.39999998
elpaso,15min,nhits,6,0.5875229835510254,18957048.144654088,23101166.51601439,70.00582991231165,-0.13537476714920094,2.982176514547361,60906752.999999985
elpaso,15min,nhits,12,0.5875229835510254,18452504.40903535,21931474.70228417,76.58775619112824,0.004857138103995129,4.7835268105963715,55906494.4
elpaso,15min,nhits,24,0.5875229835510254,20551109.969339624,23999099.986492477,88.90736412952947,-0.12231217823067353,4.68759633555246,55791177.8
elpaso,30min,hybrid_gru_lstm,1,1.5909292697906494,34768153.85579937,38867537.0048993,65.66965045665953,0.035585513013354664,1.8231900367187406,73841072.96
elpaso,30min,hybrid_gru_lstm,6,1.5909292697906494,37236889.805642635,42537486.03544021,68.820964190673,-0.09313515970697206,2.6569057135667284,77041713.92
elpaso,30min,hybrid_gru_lstm,12,1.5909292697906494,42592574.495297804,49195480.604013756,77.02443554229677,-0.40617520445329336,3.6041399687926594,88357655.36
elpaso,30min,hybrid_gru_lstm,24,1.5909292697906494,48959335.72413793,57374924.61113671,88.63285038723767,-0.7682482313072192,5.387515203656485,101495389.6
elpaso,30min,gru_only,1,1.3438622951507568,33835879.37304075,38224371.4944058,64.96123663629294,0.06723897590773364,1.738031896315106,75837908.8
elpaso,30min,gru_only,6,1.3438622951507568,34682162.30721003,39916030.03216376,69.18580666829158,0.037446437802613475,2.2285278434114866,86271016.64
elpaso,30min,gru_only,12,1.3438622951507568,37888376.72727273,42858422.38214232,75.48041775246209,-0.06723824874431394,3.1742109417184556,81278216.16
elpaso,30min,gru_only,24,1.3438622951507568,38995022.670846395,44276367.95572248,86.45704218016066,-0.05303535473634491,4.325757697887291,82311937.6
elpaso,30min,lstm_only,1,1.9904394149780273,31810753.780564263,38539459.314698294,64.56156135183492,0.05179788643369476,1.2780432162045574,84655243.83999999
elpaso,30min,lstm_only,6,1.9904394149780273,34080526.57053292,38870388.203708544,67.23560411836931,0.08721608121936231,2.342213888928096,80844042.08
elpaso,30min,lstm_only,12,1.9904394149780273,39006618.106583074,43688464.420420825,76.74172995361496,-0.10897710641003422,3.1961480597750263,82249097.76
elpaso,30min,lstm_only,24,1.9904394149780273,41648039.19749216,47826707.99693122,85.48628196374669,-0.22868329506833418,4.822685410081792,94468448.79999997
elpaso,30min,nhits,1,0.413161039352417,35371104.10031348,40784835.01047239,64.75871545171167,-0.06190851594013047,1.9608575834988242,83204949.27999999
elpaso,30min,nhits,6,0.413161039352417,32634727.498432603,40722757.50767636,63.34240246669852,-0.0018543324154056684,2.4483055761426407,111766346.55999999
elpaso,30min,nhits,12,0.413161039352417,34476887.768808775,41272344.46984469,72.53373704051644,0.010291501511004886,5.492138091450775,98916363.83999999
elpaso,30min,nhits,24,0.413161039352417,42271753.75548589,48544378.92974014,87.26537241639173,-0.2658343448796414,4.630384092254424,117446804.8
elpaso,45min,hybrid_gru_lstm,1,1.1493887901306152,44086057.21889672,53499887.42142131,58.04470157924476,0.12609336325360532,2.6418308037608966,116245636.15999995
elpaso,45min,hybrid_gru_lstm,6,1.1493887901306152,53920774.34741784,61888641.760775924,67.10152093586389,-0.09808876039359071,2.4450695108477056,132954386.88
elpaso,45min,hybrid_gru_lstm,12,1.1493887901306152,56249286.96713615,64496783.194262765,73.1246522987724,-0.142028681780475,3.15177585138232,128337300.47999999
elpaso,45min,hybrid_gru_lstm,24,1.1493887901306152,60327891.8685446,71670231.6132504,83.42670762076631,-0.2907366283873294,4.523872050493856,154140905.6
elpaso,45min,gru_only,1,0.7990446090698242,47157635.38028169,54297668.33353429,61.75775488071604,0.09983595504664877,1.4567958125809894,112039504.96
elpaso,45min,gru_only,6,0.7990446090698242,52097280.67605634,59449999.79610611,66.87911154730331,-0.013256172711643144,2.315333340647933,120730418.88
elpaso,45min,gru_only,12,0.7990446090698242,54813720.187793426,63263845.928782865,71.82507339935555,-0.09878338088955374,3.173964204270059,123671857.6
elpaso,45min,gru_only,24,0.7990446090698242,61478515.28638498,72113792.05532284,84.21400005343635,-0.3067625664191742,4.571700514046888,146992207.68
elpaso,45min,lstm_only,1,1.191488265991211,46233595.849765256,53392556.25530705,61.62484779270305,0.12959629886685264,1.3212959217493263,105336118.72
elpaso,45min,lstm_only,6,1.191488265991211,50747327.62441315,58475768.77964137,66.39816869228929,0.0196809919262928,2.189210871873466,123280160.64
elpaso,45min,lstm_only,12,1.191488265991211,55414759.13615023,64242224.438141,71.93642245248101,-0.13303165321356025,3.2212486862878054,125493541.76
elpaso,45min,lstm_only,24,1.191488265991211,60927981.27699531,71071716.4244721,84.00468088976406,-0.26926886429420427,4.574387594131167,143621900.79999998
elpaso,45min,nhits,1,0.17804288864135742,45521055.76995305,52866721.14843952,60.334754333658225,0.14665616965467743,1.155299736657338,105032855.67999999
elpaso,45min,nhits,6,0.17804288864135742,49437361.70892019,55867933.69748686,66.08839930359066,0.10516953530282969,2.072597768506534,112851937.27999999
elpaso,45min,nhits,12,0.17804288864135742,52035112.58215962,60344432.42069437,71.36275358561102,0.00028705477556423276,2.805741758788734,134688490.87999997
elpaso,45min,nhits,24,0.17804288864135742,63033500.3943662,72687672.94120753,85.21424151306694,-0.3276437318688932,4.661137194359281,144713429.76
elpaso,1H,hybrid_gru_lstm,1,1.0963001251220703,62241915.4,72426411.11053608,59.85815984719919,0.04487234566556786,1.4451198977963613,148443637.67999998
elpaso,1H,hybrid_gru_lstm,6,1.0963001251220703,71630276.25,82327634.89089847,65.5859917254842,-0.15483199402527292,2.3469261902959113,172667328.07999998
elpaso,1H,hybrid_gru_lstm,12,1.0963001251220703,72943784.6,83015192.94836216,71.44261455428686,-0.1204012486332966,2.9669575941498794,165542824.88
elpaso,1H,hybrid_gru_lstm,24,1.0963001251220703,66475751.25,79729431.83465143,77.86835822783276,0.06329109658378851,3.860151909897971,183194091.11999995
elpaso,1H,gru_only,1,0.5880947113037109,59416926.91875,69309356.90027912,57.913650088357706,0.1253159100119905,0.925549727459709,142134553.28
elpaso,1H,gru_only,6,0.5880947113037109,69163814.15,79518787.7453915,64.90400430000868,-0.07737533875532088,2.2109704518284365,174928890.96
elpaso,1H,gru_only,12,0.5880947113037109,73861802.6,85158292.47036944,71.93652023820177,-0.17899594193052049,2.8834466255322324,183551738.32
elpaso,1H,gru_only,24,0.5880947113037109,80826236.45,94935963.16394673,82.3209636078981,-0.3280940512088726,4.42636712144907,203914591.92
elpaso,1H,lstm_only,1,0.6822097301483154,60872713.928125,70278925.66775401,59.04690004567797,0.10067282530953325,1.0206189076124765,144422254.55999997
elpaso,1H,lstm_only,6,0.6822097301483154,65610753.55,75820428.49153002,63.72100795914412,0.02051001939771313,2.036519420834207,167824042.32
elpaso,1H,lstm_only,12,0.6822097301483154,73756555.5,86028696.68504341,71.07760002199936,-0.20322018188451008,2.9532439250000095,188184340.0
elpaso,1H,lstm_only,24,0.6822097301483154,89817990.05,105356737.77981052,84.7354974164491,-0.6356558807765726,4.786018253164484,210060895.84
elpaso,1H,nhits,1,0.1384446620941162,59930794.359472655,76733212.39515173,59.00211220937658,-0.07209741493938182,0.9192822139027564,169566560.72
elpaso,1H,nhits,6,0.1384446620941162,60019664.15,70430266.19375359,61.002740563420296,0.1548258829318616,1.8712003260735213,144568633.99999997
elpaso,1H,nhits,12,0.1384446620941162,66990864.7625,76819478.82084,69.9439681522699,0.04059686420800346,2.540981881388474,163762283.27999997
elpaso,1H,nhits,24,0.1384446620941162,86190164.45,98923552.51080626,84.06558505592146,-0.4420048402588592,4.7049805169757075,191648795.44
elpaso,2H,hybrid_gru_lstm,1,0.31369614601135254,105653033.18518518,125996316.65863661,52.298522787608306,0.10651867656649328,1.2434496620904836,270287110.40000015
elpaso,2H,hybrid_gru_lstm,6,0.31369614601135254,113033642.56790124,135611411.08099437,56.16381367864815,0.026129856953653885,1.8168848270545357,302532756.8000001
elpaso,2H,hybrid_gru_lstm,12,0.31369614601135254,121110483.85185185,146463639.03193438,61.648256451490845,-0.06474797630328766,2.639174835373801,311683681.6
elpaso,2H,hybrid_gru_lstm,24,0.31369614601135254,176588118.2222222,213345307.069038,79.37996911250511,-0.988372956725071,4.80302362393079,388736579.2
elpaso,2H,gru_only,1,0.430478572845459,112950896.09876543,127627033.24019065,54.992622714923996,0.083241114032785,1.253267853652421,229136601.6000002
elpaso,2H,gru_only,6,0.430478572845459,117113302.41975309,138990424.48076823,56.93194578386353,-0.023006384298118077,1.915009656113087,295666696.0000001
elpaso,2H,gru_only,12,0.430478572845459,132651975.4074074,157568657.54842344,65.19867208111457,-0.23232952113199157,2.6342711568734223,355400001.6
elpaso,2H,gru_only,24,0.430478572845459,128247132.83950618,166322552.11672568,71.4915316823329,-0.20846461995109622,3.7898261774458697,429256017.6
elpaso,2H,lstm_only,1,0.5323965549468994,108377475.45679012,131065671.35088791,53.73179788784047,0.0331753977639242,1.264631889288516,284319731.20000017
elpaso,2H,lstm_only,6,0.5323965549468994,111709577.38271604,134987649.2209483,55.725224304603906,0.03506813132774367,1.8078079135331013,304652622.40000004
elpaso,2H,lstm_only,12,0.5323965549468994,122901341.13580246,149460555.73501858,62.32567710552247,-0.10876719493409293,2.5878150129203843,333804206.40000004
elpaso,2H,lstm_only,24,0.5323965549468994,130437848.2962963,162992116.11690792,72.43532722821851,-0.16055267212629665,3.7790582665072248,362607120.0
elpaso,2H,nhits,1,0.08298134803771973,110081592.43209876,147207003.37997764,56.955330228195145,-0.21962614142465675,9.22031616393341,329376460.80000013
elpaso,2H,nhits,6,0.08298134803771973,103580896.8888889,127504653.85471307,53.17939122839388,0.13908424687030518,1.739841394889266,292648846.40000004
elpaso,2H,nhits,12,0.08298134803771973,110354338.40779321,138131566.86690643,60.61998892234182,0.05294967196656408,2.0286608599450875,321987867.20000005
elpaso,2H,nhits,24,0.08298134803771973,119051423.20987654,147058282.33858222,71.03019554243076,0.055263624353192764,3.5234694813204785,336711512.0
elpaso,4H,hybrid_gru_lstm,1,0.3176155090332031,165879533.85365853,209083429.60468006,44.5269572960855,0.14557260912204195,0.9999861364345688,500858364.80000013
elpaso,4H,hybrid_gru_lstm,6,0.3176155090332031,165879533.85365853,209083429.60468006,44.5269572960855,0.14557260912204195,0.9999861364345688,500858364.80000013
elpaso,4H,hybrid_gru_lstm,12,0.3176155090332031,203602563.31707317,264368561.93091238,54.43302881795371,-0.1343941282484895,2.1479741670455366,709793713.6
elpaso,4H,hybrid_gru_lstm,24,0.3176155090332031,269768874.9268293,355151673.0204922,68.98369321499908,-0.7437773054518633,3.9671608373086693,866323852.8000001
elpaso,4H,gru_only,1,0.20958662033081055,162572834.14634147,200372613.64315343,44.89184184021583,0.2152837283441177,0.9570585301940593,474633276.8
elpaso,4H,gru_only,6,0.20958662033081055,162572834.14634147,200372613.64315343,44.89184184021583,0.2152837283441177,0.9570585301940593,474633276.8
elpaso,4H,gru_only,12,0.20958662033081055,201043118.24390244,256054975.94702187,54.69584192051818,-0.06416946323152439,2.1069688124388146,680233406.4
elpaso,4H,gru_only,24,0.20958662033081055,294167953.9512195,374840007.66493607,71.32439796074004,-0.9424737906109952,4.172876313825199,851743795.2
elpaso,4H,lstm_only,1,0.2582416534423828,166908218.7317073,213237834.82268387,44.213753693278726,0.11128101014677871,1.0432237500572974,550346275.2000002
elpaso,4H,lstm_only,6,0.2582416534423828,166908218.7317073,213237834.82268387,44.213753693278726,0.11128101014677871,1.0432237500572974,550346275.2000002
elpaso,4H,lstm_only,12,0.2582416534423828,226016024.7804878,297118503.25272727,55.56843461192732,-0.4328599698681763,2.5109653442011597,735011979.2
elpaso,4H,lstm_only,24,0.2582416534423828,296058834.73170733,378224192.9383567,70.95871149952183,-0.9777067744994747,4.275357453655548,797908118.4000001
elpaso,4H,nhits,1,0.05189800262451172,166472799.80487806,200743537.6438359,45.2736468942537,0.21237575101258233,1.1432706569872162,406898865.6
elpaso,4H,nhits,6,0.05189800262451172,166472799.80487806,200743537.6438359,45.2736468942537,0.21237575101258233,1.1432706569872162,406898865.6
elpaso,4H,nhits,12,0.05189800262451172,196890268.29268292,244333368.07813668,54.15075996287526,0.03103092641009131,2.1529384138399186,627542102.4000001
elpaso,4H,nhits,24,0.05189800262451172,240904334.8292683,320107653.5809294,65.769800354396,-0.4166266495182511,3.9385775745996328,750060934.4000001
elpaso,6H,hybrid_gru_lstm,1,0.20476031303405762,186948769.71428576,284153693.6247113,36.53993898441581,0.08434478846545135,1.3278688974564559,831651377.0400001
elpaso,6H,hybrid_gru_lstm,6,0.20476031303405762,186948769.71428576,284153693.6247113,36.53993898441581,0.08434478846545135,1.3278688974564559,831651377.0400001
elpaso,6H,hybrid_gru_lstm,12,0.20476031303405762,300354516.5714286,420756664.9494184,48.75693931090134,-0.6867190624921067,2.4785990816030017,1084575426.8
elpaso,6H,hybrid_gru_lstm,24,0.20476031303405762,291219759.14285713,427918334.4911144,56.690556325441655,-0.37476484938558685,3.7179020601035626,991446400.0
elpaso,6H,gru_only,1,0.1408216953277588,207095107.42857143,314029638.9397005,36.89646291662187,-0.1183214112825055,1.632147238447354,849624712.5600001
elpaso,6H,gru_only,6,0.1408216953277588,207095107.42857143,314029638.9397005,36.89646291662187,-0.1183214112825055,1.632147238447354,849624712.5600001
elpaso,6H,gru_only,12,0.1408216953277588,268491322.28571427,390453707.1978593,45.973945288826876,-0.4525123919685954,2.4556602981283975,960112122.32
elpaso,6H,gru_only,24,0.1408216953277588,446524381.4285714,564574352.3868299,67.40402680335518,-1.3930342822629527,4.27960332036158,1108824063.36
elpaso,6H,lstm_only,1,0.3516983985900879,184894640.2857143,242273867.80149165,38.64819531915673,0.33436138909694135,0.9166493293127974,642843847.6
elpaso,6H,lstm_only,6,0.3516983985900879,184894640.2857143,242273867.80149165,38.64819531915673,0.33436138909694135,0.9166493293127974,642843847.6
elpaso,6H,lstm_only,12,0.3516983985900879,217557758.85714287,320239408.84208626,43.86722956416374,0.02291961300939105,1.9981529900783737,885116921.36
elpaso,6H,lstm_only,24,0.3516983985900879,269756219.71428573,410904319.8992682,55.34394089301037,-0.2676169694717623,3.5352885164486922,1038868508.0
elpaso,6H,nhits,1,0.05675315856933594,216839802.0,260199189.962981,44.849483334898004,0.23221921204908225,0.8395805018298504,563335324.48
elpaso,6H,nhits,6,0.05675315856933594,216839802.0,260199189.962981,44.849483334898004,0.23221921204908225,0.8395805018298504,563335324.48
elpaso,6H,nhits,12,0.05675315856933594,193281542.57142857,298987057.56430763,42.003758961283246,0.1483022042287686,1.6761825089671203,867018889.3600001
elpaso,6H,nhits,24,0.05675315856933594,399742216.85714287,512037434.8711859,65.73219275717405,-0.9683850448028493,3.905355753239551,1180753514.48
elpaso,12H,hybrid_gru_lstm,1,0.24267911911010742,633137368.0,822864461.2523105,48.30002008421259,-0.8762118131314338,2.246364097421365,2039480244.6399999
elpaso,12H,hybrid_gru_lstm,6,0.24267911911010742,633137368.0,822864461.2523105,48.30002008421259,-0.8762118131314338,2.246364097421365,2039480244.6399999
elpaso,12H,hybrid_gru_lstm,12,0.24267911911010742,633137368.0,822864461.2523105,48.30002008421259,-0.8762118131314338,2.246364097421365,2039480244.6399999
elpaso,12H,hybrid_gru_lstm,24,0.24267911911010742,824268852.8,1039908070.467053,63.048013450087716,-1.285916749624279,3.749015857680094,2247008595.9999995
elpaso,12H,gru_only,1,0.2568368911743164,510388403.73333335,680054368.5703933,45.09919578548766,-0.28148203955334594,1.8186696152658457,1720209983.0400002
elpaso,12H,gru_only,6,0.2568368911743164,510388403.73333335,680054368.5703933,45.09919578548766,-0.28148203955334594,1.8186696152658457,1720209983.0400002
elpaso,12H,gru_only,12,0.2568368911743164,510388403.73333335,680054368.5703933,45.09919578548766,-0.28148203955334594,1.8186696152658457,1720209983.0400002
elpaso,12H,gru_only,24,0.2568368911743164,752897435.2,964701438.1181722,61.31583448700889,-0.9672355520364397,3.514118834768417,2252167320.48
elpaso,12H,lstm_only,1,0.26937341690063477,724510936.0,903436383.3865079,51.69731438959923,-1.261624016377826,2.3777094682344315,2087729332.64
elpaso,12H,lstm_only,6,0.26937341690063477,724510936.0,903436383.3865079,51.69731438959923,-1.261624016377826,2.3777094682344315,2087729332.64
elpaso,12H,lstm_only,12,0.26937341690063477,724510936.0,903436383.3865079,51.69731438959923,-1.261624016377826,2.3777094682344315,2087729332.64
elpaso,12H,lstm_only,24,0.26937341690063477,1122227933.3333333,1310313545.6835096,72.54838764649797,-2.6292841651272942,4.170028431075446,2441587355.68
elpaso,12H,nhits,1,0.032712697982788086,349212630.93333334,580242328.0274998,37.06512564137393,0.06708072094568773,1.6802794445672589,1602715659.84
elpaso,12H,nhits,6,0.032712697982788086,349212630.93333334,580242328.0274998,37.06512564137393,0.06708072094568773,1.6802794445672589,1602715659.84
elpaso,12H,nhits,12,0.032712697982788086,349212630.93333334,580242328.0274998,37.06512564137393,0.06708072094568773,1.6802794445672589,1602715659.84
elpaso,12H,nhits,24,0.032712697982788086,577237970.6666666,830467286.1543995,54.42173631073833,-0.4578591643118235,3.2185556957824324,2238420151.2
elpaso,1D,hybrid_gru_lstm,1,0.3151371479034424,2316939020.0,2589071789.7626586,71.5503291734355,-3.2853566416239373,3.2229247587520833,4463222193.5199995
elpaso,1D,hybrid_gru_lstm,6,0.3151371479034424,2316939020.0,2589071789.7626586,71.5503291734355,-3.2853566416239373,3.2229247587520833,4463222193.5199995
elpaso,1D,hybrid_gru_lstm,12,0.3151371479034424,2316939020.0,2589071789.7626586,71.5503291734355,-3.2853566416239373,3.2229247587520833,4463222193.5199995
elpaso,1D,hybrid_gru_lstm,24,0.3151371479034424,2316939020.0,2589071789.7626586,71.5503291734355,-3.2853566416239373,3.2229247587520833,4463222193.5199995
elpaso,1D,gru_only,1,0.03908228874206543,3777505484.0,3978466291.737865,90.61929350835634,-9.118826543456441,3.9429043704784137,6280267513.2
elpaso,1D,gru_only,6,0.03908228874206543,3777505484.0,3978466291.737865,90.61929350835634,-9.118826543456441,3.9429043704784137,6280267513.2
elpaso,1D,gru_only,12,0.03908228874206543,3777505484.0,3978466291.737865,90.61929350835634,-9.118826543456441,3.9429043704784137,6280267513.2
elpaso,1D,gru_only,24,0.03908228874206543,3777505484.0,3978466291.737865,90.61929350835634,-9.118826543456441,3.9429043704784137,6280267513.2
elpaso,1D,lstm_only,1,0.33887672424316406,2128888492.0,2403663624.1735816,68.87285607763005,-2.6935685872555624,3.091859878050047,4104152848.24
elpaso,1D,lstm_only,6,0.33887672424316406,2128888492.0,2403663624.1735816,68.87285607763005,-2.6935685872555624,3.091859878050047,4104152848.24
elpaso,1D,lstm_only,12,0.33887672424316406,2128888492.0,2403663624.1735816,68.87285607763005,-2.6935685872555624,3.091859878050047,4104152848.24
elpaso,1D,lstm_only,24,0.33887672424316406,2128888492.0,2403663624.1735816,68.87285607763005,-2.6935685872555624,3.091859878050047,4104152848.24
elpaso,1D,nhits,1,0.030173063278198242,1227156204.0,1734054074.5810833,50.88476950623504,-0.9223128030820467,2.7717504184420276,3546990431.6
elpaso,1D,nhits,6,0.030173063278198242,1227156204.0,1734054074.5810833,50.88476950623504,-0.9223128030820467,2.7717504184420276,3546990431.6
