router,granularity,model,horizon_hours,training_time_sec,MAE,RMSE,sMAPE,R2,MSLE,P99_abs_error
elpaso,1D,nhits,12,0.030173063278198242,1227156204.0,1734054074.5810833,50.88476950623504,-0.9223128030820467,2.7717504184420276,3546990431.6
elpaso,1D,nhits,24,0.030173063278198242,1227156204.0,1734054074.5810833,50.88476950623504,-0.9223128030820467,2.7717504184420276,3546990431.6
boston,5min,hybrid_gru_lstm,1,80.19175958633423,3046720.4819457573,3832034.6894583623,145.17071741007916,-1.183805836679868,10.857670945379535,9301787.41
boston,5min,hybrid_gru_lstm,6,80.19175958633423,1889082.172078885,2879982.1690065283,148.3363791332449,-0.23200249699151843,4.63939206833062,12247222.575000001
boston,5min,hybrid_gru_lstm,12,80.19175958633423,2496667.8570581255,3368069.5184349734,148.64328190806785,-0.7649008513450504,6.67099297703662,9138282.440000003
boston,5min,hybrid_gru_lstm,24,80.19175958633423,2447415.638011566,3140453.1998609705,149.3343925528455,-0.8516381656357808,8.47521483920201,8275922.390000002
boston,5min,gru_only,1,47.14265727996826,2132668.947948234,3130168.4973141225,133.73266033491126,-0.45710413702589325,9.898745750975387,9031922.76
boston,5min,gru_only,6,47.14265727996826,2137339.274799822,3160672.8502879078,145.42259644873744,-0.48385369371440157,5.063470568031606,9966474.9
boston,5min,gru_only,12,47.14265727996826,1952516.8423042705,3014139.873320162,138.25957859873267,-0.4134648830329195,5.035183659041253,8547571.135000018
boston,5min,gru_only,24,47.14265727996826,1865596.8321841636,2944341.1723409914,135.43159767566536,-0.6276002062391681,6.3177202222143665,8201921.402500001
boston,5min,lstm_only,1,89.55311012268066,1850407.9849808626,2862301.996859566,131.4659592289936,-0.21838927033237243,12.447675764751189,9873062.835
boston,5min,lstm_only,6,89.55311012268066,2298236.3540172284,3590946.2274373784,140.13267063799054,-0.9153572677229564,6.7072513203830795,12440667.080000002
boston,5min,lstm_only,12,89.55311012268066,1965747.4980691748,3159062.2503498923,136.60651165601908,-0.5526536425684001,8.281102931391327,10896824.480000006
boston,5min,lstm_only,24,89.55311012268066,1605362.1933833582,2463077.2349883732,142.66295475903908,-0.1390099889430747,18.355628604979575,8624360.82
boston,5min,nhits,1,1.8538925647735596,4258396.671188047,5602265.153190667,158.69718222908114,-3.667480138860702,14.295791839569427,17386633.44000004
boston,5min,nhits,6,1.8538925647735596,2446493.0875164135,3601702.5991304037,156.397722076006,-0.9268490303915387,58.58820585691022,12628914.44
boston,5min,nhits,12,1.8538925647735596,4013318.230538256,5195536.694982575,161.7395987089278,-3.1997075760574925,20.942178145360312,15376596.860000012
boston,5min,nhits,24,1.8538925647735596,4830205.962373962,5929191.637313698,170.64275040901282,-5.600281326369836,13.341234496198988,15870774.420000007
boston,15min,hybrid_gru_lstm,1,10.543642282485962,4420702.512411348,6822647.981830926,115.85139533753012,-0.34078698630222215,2.966063219311499,21661783.44
boston,15min,hybrid_gru_lstm,6,10.543642282485962,5490373.542553191,7887023.72829069,130.86774802318473,-0.7868971747672533,3.84074023973309,25295756.68125
boston,15min,hybrid_gru_lstm,12,10.543642282485962,5142279.523049645,7832223.837513238,123.88724171325116,-0.8045201096636148,3.9563906545973535,29165355.34
boston,15min,hybrid_gru_lstm,24,10.543642282485962,4033858.1123116133,6629870.567505946,127.98406910252653,-0.5045413555564724,10.660001924185286,24491631.82
boston,15min,gru_only,1,9.56114387512207,4498090.798090508,7717916.424070512,107.84278216744434,-0.715749971552518,13.79997424346095,25582432.179999996
boston,15min,gru_only,6,9.56114387512207,5130141.609040822,7946806.600759341,123.49713617249569,-0.8140888542567188,11.944553914773723,25183120.14
boston,15min,gru_only,12,9.56114387512207,4728057.220301419,7579594.180233663,118.85368647840858,-0.6899873434562749,3.501557164989851,25637155.34
boston,15min,gru_only,24,9.56114387512207,4597018.529698581,6913740.842982152,133.6201924948101,-0.6361390964041336,5.041570715214548,24206307.1
boston,15min,lstm_only,1,10.532126188278198,5128328.337765957,8095062.1626038235,119.11056110788891,-0.8875316118304768,3.1108097766704987,25368032.7
boston,15min,lstm_only,6,10.532126188278198,5466409.2189716315,8247599.397420689,126.81200170656233,-0.954017207113647,3.520706568600053,25334215.3
boston,15min,lstm_only,12,10.532126188278198,4782136.002216312,7570064.951807021,122.80005497511193,-0.685740637964944,3.5415324632651672,26949662.48
boston,15min,lstm_only,24,10.532126188278198,4802501.972794769,7924686.718759542,131.44263737249227,-1.1496028788085435,6.9156669047292985,27602355.94
boston,15min,nhits,1,0.7556869983673096,6284175.487089982,8868852.785324104,131.84249805888834,-1.2656287640882211,14.299033409430768,28465347.119999994
boston,15min,nhits,6,0.7556869983673096,8126285.484485815,11156680.021678401,139.1374460567779,-2.57555302013549,9.739868415959396,33224760.08
boston,15min,nhits,12,0.7556869983673096,7916101.598623722,10123063.984279567,146.08363672731147,-2.014501529721214,22.44255339096501,30370783.48
boston,15min,nhits,24,0.7556869983673096,8702143.662010679,10923329.272707373,155.32836596832408,-3.0841725338627466,9.864223601780433,32320436.8
boston,30min,hybrid_gru_lstm,1,2.908134937286377,10866098.154049296,17005936.068983477,111.21096518189688,-1.3903745468808184,2.649747426616782,53154740.240000024
boston,30min,hybrid_gru_lstm,6,2.908134937286377,11012005.35915493,15747168.793338148,127.90370154916195,-1.0428458109947845,3.544975029747934,54032735.2
boston,30min,hybrid_gru_lstm,12,2.908134937286377,12755774.804577464,18113308.784783304,124.49453384583495,-1.762440044901516,3.778460286048836,52274761.04000001
boston,30min,hybrid_gru_lstm,24,2.908134937286377,10501797.096830986,16763111.169981413,124.56773541780173,-1.7121068145539136,4.779556947993809,49742708.400000006
boston,30min,gru_only,1,2.698255777359009,8832909.977160817,15051629.044237647,110.6819619881372,-0.8725433659535202,23.55506476168008,48620559.52000001
boston,30min,gru_only,6,2.698255777359009,10275254.126760563,15902832.791790582,119.04584927526317,-1.0834333333481747,2.8471767740145,55559163.92
boston,30min,gru_only,12,2.698255777359009,8378456.860035211,13533994.264501449,106.10633989636615,-0.5422303861602613,2.5960734082580403,48355782.32000001
boston,30min,gru_only,24,2.698255777359009,9538666.044234155,14599499.664414437,130.47886381255984,-1.057185641671571,21.550259151236034,46909715.16000001
boston,30min,lstm_only,1,2.3934295177459717,9571263.516725352,15135856.817570338,113.51510336628972,-0.8935592244673658,2.485847846779162,50783437.560000025
boston,30min,lstm_only,6,2.3934295177459717,9016584.704225352,14433553.797250904,108.62762093452825,-0.7162366559160853,2.424371137448774,51665085.64
boston,30min,lstm_only,12,2.3934295177459717,9243707.529709507,14763942.16941954,106.54401072653785,-0.8352783871500702,2.6637393956632684,51348166.44000001
boston,30min,lstm_only,24,2.3934295177459717,9341576.81183979,15273300.866144232,112.74966568801847,-1.251455426765737,4.26044438831647,49803242.84
boston,30min,nhits,1,0.40155792236328125,12722602.91109155,16496902.974830166,132.61389451321457,-1.249415647263969,4.166434911897487,49024212.92000002
boston,30min,nhits,6,0.40155792236328125,10791091.326144366,14946433.106736457,120.23621293507026,-0.840372556701618,4.844407483574107,44004404.24
boston,30min,nhits,12,0.40155792236328125,14590393.20774648,16919539.434199728,142.25600161132397,-1.4103180518340968,5.602157961480184,44397983.2
boston,30min,nhits,24,0.40155792236328125,12982161.683098592,15593213.826073717,147.13926523049818,-1.3467607080111668,6.922964707859719,45496544.60000001
boston,45min,hybrid_gru_lstm,1,1.5260162353515625,15766082.431578947,24880635.357680332,100.17301582799765,-1.9700412651499595,2.1325764487915446,68733222.72
boston,45min,hybrid_gru_lstm,6,1.5260162353515625,14554194.015789473,20174428.821155023,120.10596993408046,-0.9462550087028765,2.7159214597979475,59630831.36000003
boston,45min,hybrid_gru_lstm,12,1.5260162353515625,15192678.913157895,22033688.10668251,111.97213997421258,-1.4368749626480009,2.61477227129626,60704311.36000001
boston,45min,hybrid_gru_lstm,24,1.5260162353515625,15389806.565037455,23809998.438699704,126.77037598983512,-2.454118132996714,7.896746777974751,73598108.48000002
boston,45min,gru_only,1,1.391460657119751,10883922.97006579,19474515.177842166,98.1489802703017,-0.8195871442947924,25.520859668220687,59560234.56000001
boston,45min,gru_only,6,1.391460657119751,15616985.905180922,21219054.647119507,121.64396873115322,-1.1530261772643606,5.031520473792876,62399893.60000002
boston,45min,gru_only,12,1.391460657119751,13926778.527631579,20113172.29733397,104.51974517416846,-1.0305795058535936,2.3479138358670073,54091019.20000001
boston,45min,gru_only,24,1.391460657119751,11997629.959375,19527823.628663708,119.63725499276723,-1.3234115325838771,26.93878746869706,67282589.44000001
boston,45min,lstm_only,1,1.5195212364196777,12594218.334210526,21069088.120899953,93.38187343413895,-1.1297617830086955,1.818672739888048,72084010.56000002
boston,45min,lstm_only,6,1.5195212364196777,13745398.131578946,20535095.048982557,112.93931907835963,-1.016464972359862,2.361258960889351,67342840.80000001
boston,45min,lstm_only,12,1.5195212364196777,15876072.468421053,22161008.215724498,117.27161542646047,-1.4651189498917536,2.9017746068198873,65715913.92
boston,45min,lstm_only,24,1.5195212364196777,14988092.697286185,23472963.074568335,122.65113771090842,-2.357022746340851,10.246375530652859,61149380.80000005
boston,45min,nhits,1,0.3112771511077881,17438635.57894737,21625745.347366143,126.077916306639,-1.2437874774528663,3.8080554318174307,71983210.88000001
boston,45min,nhits,6,0.3112771511077881,14699568.263157895,17879643.564691037,124.21898524418631,-0.5286742889378511,3.5704105454853745,50529467.68
boston,45min,nhits,12,0.3112771511077881,15761765.057894737,18747445.946303323,128.04542967116384,-0.7641807174290682,3.9748757012755553,49195181.120000005
boston,45min,nhits,24,0.3112771511077881,13821892.226315789,17527380.327330273,130.91867077571573,-0.8717699636068925,5.010916271233392,59119403.440000005
boston,1H,hybrid_gru_lstm,1,0.9562692642211914,15680473.607638888,27216478.424593035,82.7690950643595,-1.4194154692582406,10.059433371468005,78062220.16000003
boston,1H,hybrid_gru_lstm,6,0.9562692642211914,16794383.864583332,25019570.467570476,101.45439858634613,-1.038125891683384,1.8731355527515805,74321904.88000016
boston,1H,hybrid_gru_lstm,12,0.9562692642211914,21385433.555555556,27757745.37984465,115.10753326782353,-1.6916093858286367,2.982176418278529,73869078.80000001
boston,1H,hybrid_gru_lstm,24,0.9562692642211914,16477092.269965278,25804883.513735335,106.22052862171611,-1.7483487142928507,4.200441209431144,74091741.2800001
boston,1H,gru_only,1,0.8832058906555176,14818946.282769097,26416733.82835433,93.50376682671289,-1.2793175403149135,38.76624861118593,77080775.20000009
boston,1H,gru_only,6,0.8832058906555176,20624727.166666668,27152986.75151431,118.82149005792542,-1.4005265991378968,2.8089407021280026,78368043.60000013
boston,1H,gru_only,12,0.8832058906555176,18688546.078125,26709835.70309179,94.19252789225028,-1.492218364441508,1.996837710172258,66565300.72000003
boston,1H,gru_only,24,0.8832058906555176,14806088.963541666,24322684.21579906,96.72364728038103,-1.4416928561703726,3.8446954848993866,76890151.36000003
boston,1H,lstm_only,1,0.9637138843536377,17484948.149305556,28666024.46136942,93.20395520799329,-1.6839939108340176,5.041206504825869,87185713.44000001
boston,1H,lstm_only,6,0.9637138843536377,17730296.118055556,24403965.32324973,113.01767738005839,-0.9390638306670331,2.316349372562303,68356610.72000016
boston,1H,lstm_only,12,0.9637138843536377,20259050.152777776,27828750.614823665,112.64276147263188,-1.7053974509504557,2.52510394357624,77369272.56
boston,1H,lstm_only,24,0.9637138843536377,21458812.006944444,30567442.96333593,122.52321855689223,-2.8564370880211616,5.269301628377046,79705687.76000012
boston,1H,nhits,1,0.2503483295440674,14732876.3125,19976927.754027996,107.01246197605616,-0.3034788535452151,2.4627526779871594,69104629.52000003
boston,1H,nhits,6,0.2503483295440674,20642378.972222224,24670724.797519743,122.83617133997613,-0.9816872931048362,3.592601884609281,63323360.48000003
boston,1H,nhits,12,0.2503483295440674,20738611.805555556,23246529.84688591,127.30302467126533,-0.8878171326593409,3.984594261714234,56451661.280000016
boston,1H,nhits,24,0.2503483295440674,21993840.972222224,25735069.880226977,135.99093019810925,-1.7334978307260376,6.273210346290021,72603480.80000003
boston,2H,hybrid_gru_lstm,1,0.4670145511627197,41174735.567567565,56092734.38344305,106.55134664548495,-2.6017870581712654,2.2831079793166746,125687357.44
boston,2H,hybrid_gru_lstm,6,0.4670145511627197,23443015.135135137,31850069.601016294,96.31993278644852,-0.15630463156192165,2.1357863030680218,101806147.20000005
boston,2H,hybrid_gru_lstm,12,0.4670145511627197,40736519.24324324,45701410.18244117,120.41641958600458,-1.4907162721185712,3.0546947043302306,92942432.64000002
boston,2H,hybrid_gru_lstm,24,0.4670145511627197,41599913.51351351,48150860.74466353,127.9387811478238,-2.493071100070686,4.258104392682789,110904491.52
boston,2H,gru_only,1,0.43679118156433105,33360859.18918919,42962431.158088386,103.95445401462997,-1.1129173490716693,2.031586871512333,111838581.12
boston,2H,gru_only,6,0.43679118156433105,24745392.216216218,31864580.303397227,100.76284615775317,-0.1573584826046075,2.2096619322660254,97269036.48000003
boston,2H,gru_only,12,0.43679118156433105,39085416.05405405,47503467.050925285,116.59141759371599,-1.6910122308401103,2.5515269390289927,115290918.4
boston,2H,gru_only,24,0.43679118156433105,39904467.027027026,51880739.16537273,118.25675747652915,-3.0551939072442567,3.990957266406595,131749107.84
boston,2H,lstm_only,1,0.4777686595916748,37915091.783783786,48792384.92509057,107.61807224076585,-1.7252660352188394,2.359079298475036,125965086.08000001
boston,2H,lstm_only,6,0.4777686595916748,21753932.486486487,34648419.4470774,88.25167564501436,-0.3684166515157046,1.5323958348598108,116003570.24000002
boston,2H,lstm_only,12,0.4777686595916748,36563911.72972973,47907656.635136835,110.02401370189978,-1.7370007244764873,2.1572695033323046,123856843.52000001
boston,2H,lstm_only,24,0.4777686595916748,41049215.972972974,56924244.3762798,113.25273238314205,-3.8819560404182276,3.8470752289459087,147598937.6
boston,2H,nhits,1,0.12561345100402832,33510112.64864865,36285621.04973489,114.82647464119455,-0.5072105729108678,2.8821731092723653,75210173.76000002
boston,2H,nhits,6,0.12561345100402832,29785451.837837838,32822564.706091557,111.14898208637997,-0.22799477828104808,2.751111063912785,73888762.24000001
boston,2H,nhits,12,0.12561345100402832,43778307.72972973,45816469.680119775,126.36373784949886,-1.5032734914559946,3.759140076284329,79874668.48
boston,2H,nhits,24,0.12561345100402832,40544495.35135135,44461871.87194894,128.66917253735102,-1.978343614417942,4.660631722354625,99838713.28000002
boston,4H,hybrid_gru_lstm,1,0.3408925533294678,25893111.157894738,30157502.551987737,69.85816763696594,0.3154171286703057,1.3759412215945546,44977744.8
boston,4H,hybrid_gru_lstm,6,0.3408925533294678,25893111.157894738,30157502.551987737,69.85816763696594,0.3154171286703057,1.3759412215945546,44977744.8
boston,4H,hybrid_gru_lstm,12,0.3408925533294678,111386993.68421052,114446917.03038186,119.2987735807038,-9.32175776287703,3.5370013761897137,148712442.08
boston,4H,hybrid_gru_lstm,24,0.3408925533294678,127360360.42105263,130025301.12594695,130.42928806201323,-11.59647389177393,5.5698803043854594,181245573.44
boston,4H,gru_only,1,0.31155943870544434,61921592.84210526,68379010.2872557,98.05965579795681,-2.519499462879744,1.9861581198799876,127746185.28
boston,4H,gru_only,6,0.31155943870544434,61921592.84210526,68379010.2872557,98.05965579795681,-2.519499462879744,1.9861581198799876,127746185.28
boston,4H,gru_only,12,0.31155943870544434,76026691.57894737,82352431.72066195,105.55861788246173,-4.344392200854069,2.2434953490110385,140447032.32
boston,4H,gru_only,24,0.31155943870544434,82977954.31578948,88811935.03167056,116.05288611198775,-4.876732456408711,3.817044763628626,152097564.16
boston,4H,lstm_only,1,0.35986852645874023,41960779.78947368,51476507.78046754,80.64071450150632,-0.9945890689788419,2.3375315963910275,79671909.92
boston,4H,lstm_only,6,0.35986852645874023,41960779.78947368,51476507.78046754,80.64071450150632,-0.9945890689788419,2.3375315963910275,79671909.92
boston,4H,lstm_only,12,0.35986852645874023,123341172.63157895,127649818.48259157,121.38145933726247,-11.840616321785351,3.9727212115548443,162364542.88
boston,4H,lstm_only,24,0.35986852645874023,160736658.10526314,163996186.4253857,137.41931281193132,-19.038294381762743,6.485463782357271,212017215.04
boston,4H,nhits,1,0.07504630088806152,58739321.684210524,62978437.75961618,95.6467681971119,-1.9855135652983416,2.2601789305807842,115758307.84
boston,4H,nhits,6,0.07504630088806152,58739321.684210524,62978437.75961618,95.6467681971119,-1.9855135652983416,2.2601789305807842,115758307.84
boston,4H,nhits,12,0.07504630088806152,72473927.15789473,75611387.4276678,103.0691839620097,-3.5052602216605466,2.5547582202095938,116560439.84
boston,4H,nhits,24,0.07504630088806152,83861551.57894737,87708015.13689217,115.0667798645473,-4.731546499670688,4.358089355529571,145621681.92000002
boston,6H,hybrid_gru_lstm,1,0.27571702003479004,46968020.92307692,56837961.62834829,67.7307843361458,0.1964203397371873,0.7552793401709329,121317849.27999996
boston,6H,hybrid_gru_lstm,6,0.27571702003479004,46968020.92307692,56837961.62834829,67.7307843361458,0.1964203397371873,0.7552793401709329,121317849.27999996
boston,6H,hybrid_gru_lstm,12,0.27571702003479004,132755907.6923077,138510984.9130711,119.51520980127883,-3.505703149404793,3.2968117465337645,200389005.11999995
boston,6H,hybrid_gru_lstm,24,0.27571702003479004,164104299.07692307,169443877.4114417,136.00407195834555,-7.0008641133747105,6.135232460822741,262655566.39999998
boston,6H,gru_only,1,0.24117231369018555,44347205.461538464,60605588.68607836,76.82808498914171,0.086355393628466,1.2798661148620107,137502287.67999995
boston,6H,gru_only,6,0.24117231369018555,44347205.461538464,60605588.68607836,76.82808498914171,0.086355393628466,1.2798661148620107,137502287.67999995
boston,6H,gru_only,12,0.24117231369018555,157515990.15384614,164293787.0970244,126.70316776459467,-5.339228725400569,3.4611978494899,261536324.79999995
boston,6H,gru_only,24,0.24117231369018555,178236294.15384614,187032003.94132143,139.36880684042475,-8.74803291193037,6.1091884726992305,305981957.43999994
boston,6H,lstm_only,1,0.04287147521972656,96814136.61538461,112988363.51504464,96.49249295908758,-2.175553132614422,2.604956979108633,154701535.68
boston,6H,lstm_only,6,0.04287147521972656,96814136.61538461,112988363.51504464,96.49249295908758,-2.175553132614422,2.604956979108633,154701535.68
boston,6H,lstm_only,12,0.04287147521972656,103137070.76923077,119000081.60549794,106.27949507056793,-2.3257427970094953,3.2366778529811575,158125339.2
boston,6H,lstm_only,24,0.04287147521972656,105303479.38461539,114754984.13795649,116.01819848103486,-2.6696804409670123,5.606760284335746,153791223.67999998
boston,6H,nhits,1,0.050608158111572266,93208656.0,97007789.10548349,98.75784880717536,-1.340804588493095,1.650596211391085,156903801.91999996
boston,6H,nhits,6,0.050608158111572266,93208656.0,97007789.10548349,98.75784880717536,-1.340804588493095,1.650596211391085,156903801.91999996
boston,6H,nhits,12,0.050608158111572266,104105339.6923077,106515726.7736627,111.70401227716886,-1.6645361128108966,2.3803425604940753,164114388.79999995
boston,6H,nhits,24,0.050608158111572266,101680080.0,107750766.18679786,118.2254539562757,-2.2353842469926213,4.748370366937365,195468743.99999994
boston,12H,hybrid_gru_lstm,1,0.039606332778930664,192180337.0,197886917.9783415,82.81661901915727,-16.594405291255924,0.9745464294403333,270898183.28
boston,12H,hybrid_gru_lstm,6,0.039606332778930664,192180337.0,197886917.9783415,82.81661901915727,-16.594405291255924,0.9745464294403333,270898183.28
boston,12H,hybrid_gru_lstm,12,0.039606332778930664,192180337.0,197886917.9783415,82.81661901915727,-16.594405291255924,0.9745464294403333,270898183.28
boston,12H,hybrid_gru_lstm,24,0.039606332778930664,196626057.0,204708160.54531378,91.54954752467242,-11.91846824703781,1.404049412357693,283026514.56
boston,12H,gru_only,1,0.038324594497680664,183124141.0,189100873.15704024,80.60087644861692,-15.066729835754092,0.9254906362160903,261819216.23999995
boston,12H,gru_only,6,0.038324594497680664,183124141.0,189100873.15704024,80.60087644861692,-15.066729835754092,0.9254906362160903,261819216.23999995
boston,12H,gru_only,12,0.038324594497680664,183124141.0,189100873.15704024,80.60087644861692,-15.066729835754092,0.9254906362160903,261819216.23999995
boston,12H,gru_only,24,0.038324594497680664,188372505.0,196791241.4652106,89.59533928884207,-10.938568108345207,1.3503206624484438,274790625.92
boston,12H,lstm_only,1,0.03976178169250488,192535085.0,198230432.16114146,82.90190777107227,-16.65554297210132,0.9764602941983855,271245673.2
boston,12H,lstm_only,6,0.03976178169250488,192535085.0,198230432.16114146,82.90190777107227,-16.65554297210132,0.9764602941983855,271245673.2
boston,12H,lstm_only,12,0.03976178169250488,192535085.0,198230432.16114146,82.90190777107227,-16.65554297210132,0.9764602941983855,271245673.2
boston,12H,lstm_only,24,0.03976178169250488,185176609.0,193737315.34811574,88.81887889312388,-10.570903325131841,1.3295316291016352,271578796.8
boston,12H,nhits,1,0.041098833084106445,330988917.0,332683122.13463086,109.07512033013822,-48.728110727083816,1.702012590001952,390479101.28
boston,12H,nhits,6,0.041098833084106445,330988917.0,332683122.13463086,109.07512033013822,-48.728110727083816,1.702012590001952,390479101.28
boston,12H,nhits,12,0.041098833084106445,330988917.0,332683122.13463086,109.07512033013822,-48.728110727083816,1.702012590001952,390479101.28
boston,12H,nhits,24,0.041098833084106445,104991577.0,117328955.80861983,64.55194714303985,-3.2437629958157803,0.798387627616796,213480615.2
boston,1D,hybrid_gru_lstm,1,0.03863382339477539,383346422.4,391744665.34067947,87.0203526775828,-22.581510541757353,1.1422349932231757,536320253.76
boston,1D,hybrid_gru_lstm,6,0.03863382339477539,383346422.4,391744665.34067947,87.0203526775828,-22.581510541757353,1.1422349932231757,536320253.76
boston,1D,hybrid_gru_lstm,12,0.03863382339477539,383346422.4,391744665.34067947,87.0203526775828,-22.581510541757353,1.1422349932231757,536320253.76
boston,1D,hybrid_gru_lstm,24,0.03863382339477539,383346422.4,391744665.34067947,87.0203526775828,-22.581510541757353,1.1422349932231757,536320253.76
boston,1D,gru_only,1,0.03714394569396973,378618384.0,387119151.0749722,86.43955106963347,-22.027922128343153,1.1279438216883224,531591250.24
boston,1D,gru_only,6,0.03714394569396973,378618384.0,387119151.0749722,86.43955106963347,-22.027922128343153,1.1279438216883224,531591250.24
boston,1D,gru_only,12,0.03714394569396973,378618384.0,387119151.0749722,86.43955106963347,-22.027922128343153,1.1279438216883224,531591250.24
boston,1D,gru_only,24,0.03714394569396973,378618384.0,387119151.0749722,86.43955106963347,-22.027922128343153,1.1279438216883224,531591250.24
boston,1D,lstm_only,1,0.03911399841308594,387912937.6,396213313.45378137,87.57586435821996,-23.122569576511292,1.156030183674261,540871416.64
boston,1D,lstm_only,6,0.03911399841308594,387912937.6,396213313.45378137,87.57586435821996,-23.122569576511292,1.156030183674261,540871416.64
boston,1D,lstm_only,12,0.03911399841308594,387912937.6,396213313.45378137,87.57586435821996,-23.122569576511292,1.156030183674261,540871416.64
boston,1D,lstm_only,24,0.03911399841308594,387912937.6,396213313.45378137,87.57586435821996,-23.122569576511292,1.156030183674261,540871416.64
boston,1D,nhits,1,0.03934907913208008,387488003.2,396009528.0768421,87.49184509198147,-23.097761915676692,1.1560257120349624,542798802.56
boston,1D,nhits,6,0.03934907913208008,387488003.2,396009528.0768421,87.49184509198147,-23.097761915676692,1.1560257120349624,542798802.56
boston,1D,nhits,12,0.03934907913208008,387488003.2,396009528.0768421,87.49184509198147,-23.097761915676692,1.1560257120349624,542798802.56
boston,1D,nhits,24,0.03934907913208008,387488003.2,396009528.0768421,87.49184509198147,-23.097761915676692,1.1560257120349624,542798802.56
